,Cell Index,Cell X,Cell Y,Height,Azimuth,Electrical Downtilt,Mechanical Downtilt,Frequency Band,RS Power,Cell Altitude,Cell Building Height,Cell Clutter Index,X,Y,Altitude,Building Height,Clutter Index,RSRP,Station Absolute Height,X Distance,Y Distance,Distance To Station,Altitude Delta,Azimuth To Station,Height Delta,Station Total Downtilt,Station Downtilt Delta,Vertical Degree
544,3032301,406510.0,3383525.0,28,260,9,4,2585.0,12.2,483,0,5,406595,3383265,484,0,5,-95.67,511,85.0,-260.0,273.5415873317986,1,-98.10376303450664,-27,13,5,5.637136458629678
545,3032301,406510.0,3383525.0,28,260,9,4,2585.0,12.2,483,0,5,407915,3382695,483,0,5,-106.5,511,1405.0,-830.0,1631.847112936748,0,-139.42764312502158,-28,13,5,0.9830114604041603
546,3032301,406510.0,3383525.0,28,260,9,4,2585.0,12.2,483,0,5,406355,3383620,484,0,5,-100.5,511,-155.0,95.0,181.79658962697843,1,41.50426671920417,-27,13,5,8.4476834308223
547,3032301,406510.0,3383525.0,28,260,9,4,2585.0,12.2,483,0,5,406375,3383680,485,0,5,-101.33,511,-135.0,155.0,205.54804791094466,2,58.945186229037574,-26,13,5,7.209120586689089
548,3032301,406510.0,3383525.0,28,260,9,4,2585.0,12.2,483,0,5,406345,3383610,484,0,5,-100.5,511,-165.0,85.0,185.60711193270586,1,37.255328374943076,-27,13,5,8.276679375272918
549,3032301,406510.0,3383525.0,28,260,9,4,2585.0,12.2,483,0,5,406390,3383655,485,0,5,-101.5,511,-120.0,130.0,176.91806012954132,2,57.29061004263855,-26,13,5,8.360382371777744
550,3032301,406510.0,3383525.0,28,260,9,4,2585.0,12.2,483,0,5,406315,3383580,484,0,5,-94.0,511,-195.0,55.0,202.6079958935481,1,25.751173663453017,-27,13,5,7.5906424187296775
551,3032301,406510.0,3383525.0,28,260,9,4,2585.0,12.2,483,0,5,406370,3383675,485,0,5,-100.0,511,-140.0,150.0,205.1828452868319,2,56.97493401088195,-26,13,5,7.2218166645519215
552,3032301,406510.0,3383525.0,28,260,9,4,2585.0,12.2,483,0,5,406135,3383440,483,0,5,-113.5,511,-375.0,-85.0,384.5126785946076,0,-2.7712425649014563,-28,13,5,4.164895576980585
553,3032301,406510.0,3383525.0,28,260,9,4,2585.0,12.2,483,0,5,406130,3383435,483,0,5,-112.63,511,-380.0,-90.0,390.51248379533274,0,-3.3245312618907974,-28,13,5,4.101126459270192
554,3032301,406510.0,3383525.0,28,260,9,4,2585.0,12.2,483,0,5,406395,3383660,485,0,5,-100.36,511,-115.0,135.0,177.341478509682,2,59.573921259900885,-26,13,5,8.340702362441073
555,3032301,406510.0,3383525.0,28,260,9,4,2585.0,12.2,483,0,5,406125,3383430,483,0,5,-106.25,511,-385.0,-95.0,396.547601177967,0,-3.861027563021139,-28,13,5,4.038918953032758
556,3032301,406510.0,3383525.0,28,260,9,4,2585.0,12.2,483,0,5,406155,3383420,484,0,5,-108.33,511,-355.0,-105.0,370.20264720825537,1,-6.476881393687961,-27,13,5,4.171368995935268
557,3032301,406510.0,3383525.0,28,260,9,4,2585.0,12.2,483,0,5,406120,3383425,484,0,5,-113.13,511,-390.0,-100.0,402.6164427839479,1,-4.381394591090611,-27,13,5,3.836587562463904
558,3032301,406510.0,3383525.0,28,260,9,4,2585.0,12.2,483,0,5,406145,3383410,484,0,5,-108.57,511,-365.0,-115.0,382.6878623630491,1,-7.487997376148542,-27,13,5,4.035735050527278
559,3032301,406510.0,3383525.0,28,260,9,4,2585.0,12.2,483,0,5,406150,3383415,484,0,5,-107.78,511,-360.0,-110.0,376.4306044943742,1,-6.990823291986175,-27,13,5,4.102592285554564
560,3032301,406510.0,3383525.0,28,260,9,4,2585.0,12.2,483,0,5,406365,3383670,485,0,5,-97.83,511,-145.0,145.0,205.0609665440988,2,55.0,-26,13,5,7.226063620367123
561,3032301,406510.0,3383525.0,28,260,9,4,2585.0,12.2,483,0,5,406320,3383345,484,0,5,-108.67,511,-190.0,-180.0,261.72504656604804,1,-33.451842301022054,-27,13,5,5.889894745224497
562,3032301,406510.0,3383525.0,28,260,9,4,2585.0,12.2,483,0,5,406395,3383300,484,0,6,-108.5,511,-115.0,-225.0,252.68557536986555,1,-52.927919762007235,-27,13,5,6.099036476698654
563,3032301,406510.0,3383525.0,28,260,9,4,2585.0,12.2,483,0,5,406390,3383295,484,0,5,-110.0,511,-120.0,-230.0,259.42243542145695,1,-52.4471884232822,-27,13,5,5.94180055676638
564,3032301,406510.0,3383525.0,28,260,9,4,2585.0,12.2,483,0,5,406340,3383325,484,0,5,-107.85,511,-170.0,-200.0,262.48809496813374,1,-39.635463426902646,-27,13,5,5.872892769881453
565,3032301,406510.0,3383525.0,28,260,9,4,2585.0,12.2,483,0,5,406365,3383310,484,0,5,-106.33,511,-145.0,-215.0,259.3260495977988,1,-46.003540851749534,-27,13,5,5.943993185647415
566,3032301,406510.0,3383525.0,28,260,9,4,2585.0,12.2,483,0,5,406370,3383315,484,0,5,-107.63,511,-140.0,-210.0,252.38858928247924,1,-46.30993247402023,-27,13,5,6.106159037238109
567,3032301,406510.0,3383525.0,28,260,9,4,2585.0,12.2,483,0,5,406360,3383305,484,0,5,-108.25,511,-150.0,-220.0,266.27053911388697,1,-45.71312302279105,-27,13,5,5.790037612124108
568,3032301,406510.0,3383525.0,28,260,9,4,2585.0,12.2,483,0,5,406380,3383285,484,0,5,-107.67,511,-130.0,-240.0,272.9468812791236,1,-51.55707137563664,-27,13,5,5.6493394803166055
569,3032301,406510.0,3383525.0,28,260,9,4,2585.0,12.2,483,0,5,406345,3383330,484,0,5,-106.57,511,-165.0,-195.0,255.44079548889601,1,-39.76364169072619,-27,13,5,6.03373932021673
570,3032301,406510.0,3383525.0,28,260,9,4,2585.0,12.2,483,0,5,406385,3383290,484,0,5,-109.33,511,-125.0,-235.0,266.1766330841233,1,-51.990823291986175,-27,13,5,5.792066427925522
571,3032301,406510.0,3383525.0,28,260,9,4,2585.0,12.2,483,0,5,406615,3383275,485,0,5,-96.0,511,105.0,-250.0,271.15493725912495,2,-102.78240573048174,-26,13,5,5.4771261926625225
572,3032301,406510.0,3383525.0,28,260,9,4,2585.0,12.2,483,0,5,406600,3383270,484,0,5,-96.5,511,90.0,-255.0,270.4163456597992,1,-99.44003482817618,-27,13,5,5.701858819938872
573,3032301,406510.0,3383525.0,28,260,9,4,2585.0,12.2,483,0,5,406490,3383160,488,0,5,-102.0,511,-20.0,-365.0,365.54753452868476,5,-76.8636416316674,-23,13,5,3.6002651724952357
574,3032301,406510.0,3383525.0,28,260,9,4,2585.0,12.2,483,0,5,406675,3383295,486,0,6,-95.67,511,165.0,-230.0,283.0635970943632,3,-115.65532809790034,-25,13,5,5.047231300976169
575,3032301,406510.0,3383525.0,28,260,9,4,2585.0,12.2,483,0,5,406530,3383200,486,0,5,-105.0,511,20.0,-325.0,325.61480310329875,3,-83.52145337692218,-25,13,5,4.3904325308185745
576,3032301,406510.0,3383525.0,28,260,9,4,2585.0,12.2,483,0,5,406525,3383185,487,0,5,-105.0,511,15.0,-340.0,340.3307215048327,4,-82.52611691161951,-24,13,5,4.033799873764173
577,3032301,406510.0,3383525.0,28,260,9,4,2585.0,12.2,483,0,5,406725,3383385,486,0,6,-89.5,511,215.0,-140.0,256.56383221335,3,-136.9293221772383,-25,13,5,5.565424637791135
578,3032301,406510.0,3383525.0,28,260,9,4,2585.0,12.2,483,0,5,406495,3383155,488,0,5,-99.29,511,-15.0,-370.0,370.3039292257105,5,-77.67846941016728,-23,13,5,3.554140619481112
579,3032301,406510.0,3383525.0,28,260,9,4,2585.0,12.2,483,0,5,406480,3383150,488,0,14,-101.0,511,-30.0,-375.0,376.19808611953357,5,-75.42607874009914,-23,13,5,3.498594838563258
580,3032301,406510.0,3383525.0,28,260,9,4,2585.0,12.2,483,0,5,406605,3383265,484,0,5,-94.25,511,95.0,-260.0,276.81221071332817,1,-100.07152586453867,-27,13,5,5.570953388223693
581,3032301,406510.0,3383525.0,28,260,9,4,2585.0,12.2,483,0,5,406485,3383145,488,0,5,-112.67,511,-25.0,-380.0,380.8214804865923,5,-76.23596513509429,-23,13,5,3.4562234553763154
582,3032301,406510.0,3383525.0,28,260,9,4,2585.0,12.2,483,0,5,406670,3383300,486,0,5,-94.47,511,160.0,-225.0,276.08875384557047,3,-115.41705527646741,-25,13,5,5.174056118498099
583,3032301,406510.0,3383525.0,28,260,9,4,2585.0,12.2,483,0,5,406745,3383365,486,0,5,-91.67,511,235.0,-160.0,284.29737951659,3,-135.75096699318806,-25,13,5,5.025439936719966
584,3032301,406510.0,3383525.0,28,260,9,4,2585.0,12.2,483,0,5,406720,3383390,486,0,6,-96.33,511,210.0,-135.0,249.64975465639858,3,-137.26477372789242,-25,13,5,5.718551733327251
585,3032301,406510.0,3383525.0,28,260,9,4,2585.0,12.2,483,0,5,406660,3383290,486,0,5,-93.63,511,150.0,-235.0,278.792037189013,3,-112.55000349219341,-25,13,5,5.124154707230018
586,3032301,406510.0,3383525.0,28,260,9,4,2585.0,12.2,483,0,5,406700,3383330,486,0,6,-96.83,511,190.0,-195.0,272.2590678012396,3,-124.2559407971113,-25,13,5,5.246432754619428
587,3032301,406510.0,3383525.0,28,260,9,4,2585.0,12.2,483,0,5,406715,3383335,486,0,6,-93.71,511,205.0,-190.0,279.5084971874737,3,-127.17474411461001,-25,13,5,5.111089695288715
588,3032301,406510.0,3383525.0,28,260,9,4,2585.0,12.2,483,0,5,406750,3383380,486,0,5,-92.5,511,240.0,-145.0,280.40149785619906,3,-138.86102756302114,-25,13,5,5.094898104688072
589,3032301,406510.0,3383525.0,28,260,9,4,2585.0,12.2,483,0,5,406550,3383180,487,0,5,-103.0,511,40.0,-345.0,347.3110997362451,4,-86.61346048231474,-24,13,5,3.9529868203395564
590,3032301,406510.0,3383525.0,28,260,9,4,2585.0,12.2,483,0,5,406520,3383190,487,0,5,-104.25,511,10.0,-335.0,335.1492204973779,4,-81.70981404414147,-24,13,5,4.095952902420578
591,3032301,406510.0,3383525.0,28,260,9,4,2585.0,12.2,483,0,5,406535,3383195,486,0,5,-105.17,511,25.0,-330.0,330.94561486745823,3,-84.33231398318844,-25,13,5,4.319982138269159
592,3032301,406510.0,3383525.0,28,260,9,4,2585.0,12.2,483,0,5,406555,3383175,487,0,5,-110.29,511,45.0,-350.0,352.8809997718778,4,-87.3264066601696,-24,13,5,3.8907857485504524
593,3032301,406510.0,3383525.0,28,260,9,4,2585.0,12.2,483,0,5,406355,3383325,484,0,5,-107.6,511,-155.0,-200.0,253.03161857759991,1,-42.224315694045345,-27,13,5,6.090758241354376
594,3032301,406510.0,3383525.0,28,260,9,4,2585.0,12.2,483,0,5,406385,3383295,484,0,5,-108.5,511,-125.0,-230.0,261.7728022541685,1,-51.47688139368796,-27,13,5,5.888827792827621
595,3032301,406510.0,3383525.0,28,260,9,4,2585.0,12.2,483,0,5,406375,3383305,484,0,5,-110.0,511,-135.0,-220.0,258.11818998280614,1,-48.465208094811715,-27,13,5,5.971607469966175
596,3032301,406510.0,3383525.0,28,260,9,4,2585.0,12.2,483,0,5,406365,3383315,484,0,5,-109.06,511,-145.0,-210.0,255.1960031034969,1,-45.375844920051065,-27,13,5,6.039484324509268
597,3032301,406510.0,3383525.0,28,260,9,4,2585.0,12.2,483,0,5,406390,3383290,484,0,5,-108.29,511,-120.0,-235.0,263.86549603917524,1,-52.94940299291389,-27,13,5,5.842448374242675
598,3032301,406510.0,3383525.0,28,260,9,4,2585.0,12.2,483,0,5,406370,3383310,484,0,5,-107.25,511,-140.0,-215.0,256.56383221335,1,-46.92932217723833,-27,13,5,6.007521871664987
599,3032301,406510.0,3383525.0,28,260,9,4,2585.0,12.2,483,0,5,406345,3383335,484,0,6,-113.5,511,-165.0,-190.0,251.6445906432324,1,-39.028263666485145,-27,13,5,6.124075188555855
600,3032301,406510.0,3383525.0,28,260,9,4,2585.0,12.2,483,0,5,406380,3383300,484,0,5,-110.38,511,-130.0,-225.0,259.8557292037257,1,-49.98163257239091,-27,13,5,5.9319636680542445
601,3032301,406510.0,3383525.0,28,260,9,4,2585.0,12.2,483,0,5,406360,3383320,484,0,5,-108.5,511,-150.0,-205.0,254.01771591761076,1,-43.8067926944353,-27,13,5,6.067290606280333
602,3032301,406510.0,3383525.0,28,260,9,4,2585.0,12.2,483,0,5,406395,3383285,484,0,5,-110.5,511,-115.0,-240.0,266.1296676434253,1,-54.39781244855823,-27,13,5,5.793081635914681
603,3032301,406510.0,3383525.0,28,260,9,4,2585.0,12.2,483,0,5,406350,3383330,484,0,5,-108.75,511,-160.0,-195.0,252.23996511258878,1,-40.63068275763524,-27,13,5,6.109729687963506
604,3032301,406510.0,3383525.0,28,260,9,4,2585.0,12.2,483,0,5,406520,3383930,486,0,5,-126.0,511,10.0,405.0,405.123437979093,3,-258.58557678859785,-25,13,5,3.5312210447955663
605,3032301,406510.0,3383525.0,28,260,9,4,2585.0,12.2,483,0,5,406285,3383365,485,0,6,-113.5,511,-225.0,-160.0,276.08875384557047,2,-25.417055276467465,-26,13,5,5.3798272060584225
606,3032301,406510.0,3383525.0,28,260,9,4,2585.0,12.2,483,0,5,406290,3383380,485,0,6,-114.25,511,-220.0,-145.0,263.48624252510797,2,-23.388513576111507,-26,13,5,5.635524668398525
607,3032301,406510.0,3383525.0,28,260,9,4,2585.0,12.2,483,0,5,406035,3383485,484,0,5,-101.5,511,-475.0,-40.0,476.68123520860354,1,5.18644910629348,-27,13,5,3.2418621190884473
608,3032301,406510.0,3383525.0,28,260,9,4,2585.0,12.2,483,0,5,406055,3383465,484,0,5,-110.5,511,-455.0,-60.0,458.93899376714546,1,2.4878558969472806,-27,13,5,3.3669071337623078
609,3032301,406510.0,3383525.0,28,260,9,4,2585.0,12.2,483,0,5,406060,3383460,483,0,5,-102.0,511,-450.0,-65.0,454.6702101523697,0,1.7807907511009375,-28,13,5,3.524001188465568
610,3032301,406510.0,3383525.0,28,260,9,4,2585.0,12.2,483,0,5,406565,3383160,487,0,5,-106.0,511,55.0,-365.0,369.120576505835,4,-88.56914187983762,-24,13,5,3.720101078845864
611,3032301,406510.0,3383525.0,28,260,9,4,2585.0,12.2,483,0,5,406775,3383670,486,0,5,-102.5,511,265.0,145.0,302.0761493398643,3,-198.68614757373945,-25,13,5,4.731050624536694
612,3032301,406510.0,3383525.0,28,260,9,4,2585.0,12.2,483,0,5,406495,3383230,485,0,5,-106.25,511,-15.0,-295.0,295.3811097548386,2,-77.08916217383225,-26,13,5,5.030317462610773
613,3032301,406510.0,3383525.0,28,260,9,4,2585.0,12.2,483,0,5,406500,3383215,486,0,6,-106.67,511,-10.0,-310.0,310.16124838541646,3,-78.1523897340054,-25,13,5,4.608262634813169
614,3032301,406510.0,3383525.0,28,260,9,4,2585.0,12.2,483,0,5,406555,3383250,484,0,6,-111.4,511,45.0,-275.0,278.65749586185547,1,-89.29330859939705,-27,13,5,5.534292020304896
615,3032301,406510.0,3383525.0,28,260,9,4,2585.0,12.2,483,0,5,406570,3383145,487,0,5,-107.33,511,60.0,-380.0,384.7076812334269,4,-88.9726266148964,-24,13,5,3.569772628929599
616,3032301,406510.0,3383525.0,28,260,9,4,2585.0,12.2,483,0,5,406480,3383235,485,0,5,-108.33,511,-30.0,-290.0,291.547594742265,2,-74.0938588862295,-26,13,5,5.096114296326428
617,3032301,406510.0,3383525.0,28,260,9,4,2585.0,12.2,483,0,5,406585,3383140,487,0,5,-104.5,511,75.0,-385.0,392.23717314910374,4,-91.02345596374312,-24,13,5,3.5014184444302474
618,3032301,406510.0,3383525.0,28,260,9,4,2585.0,12.2,483,0,5,406485,3383240,485,0,5,-107.0,511,-25.0,-285.0,286.09439001839934,2,-74.98688624496418,-26,13,5,5.192724500417206
619,3032301,406510.0,3383525.0,28,260,9,4,2585.0,12.2,483,0,5,406610,3383185,486,0,5,-97.8,511,100.0,-340.0,354.400902933387,3,-96.38954033403479,-25,13,5,4.035050771180193
620,3032301,406510.0,3383525.0,28,260,9,4,2585.0,12.2,483,0,5,406510,3383205,486,0,5,-102.4,511,0.0,-320.0,320.0,3,-80.0,-25,13,5,4.467159061389273
621,3032301,406510.0,3383525.0,28,260,9,4,2585.0,12.2,483,0,5,406655,3383195,487,0,7,-93.33,511,145.0,-330.0,360.4511062543712,4,-103.7203955723046,-24,13,5,3.8093155643085783
622,3032301,406510.0,3383525.0,28,260,9,4,2585.0,12.2,483,0,5,406615,3383075,488,0,6,-106.67,511,105.0,-450.0,462.0876540224809,5,-93.13402230639633,-23,13,5,2.84949460005312
623,3032301,406510.0,3383525.0,28,260,9,4,2585.0,12.2,483,0,5,406415,3383275,484,0,5,-109.5,511,-95.0,-250.0,267.44158240632663,1,-59.193208987288784,-27,13,5,5.764855974497074
624,3032301,406510.0,3383525.0,28,260,9,4,2585.0,12.2,483,0,5,406455,3383235,486,0,6,-107.5,511,-55.0,-290.0,295.16944286290885,3,-69.26110289909454,-25,13,5,4.8412328829213624
625,3032301,406510.0,3383525.0,28,260,9,4,2585.0,12.2,483,0,5,406660,3383170,487,0,6,-104.5,511,150.0,-355.0,385.3894134508627,4,-102.90576965841717,-24,13,5,3.563474187656246
626,3032301,406510.0,3383525.0,28,260,9,4,2585.0,12.2,483,0,5,406410,3383280,484,0,5,-108.77,511,-100.0,-245.0,264.62237244798484,1,-57.7965214679426,-27,13,5,5.825852830909139
627,3032301,406510.0,3383525.0,28,260,9,4,2585.0,12.2,483,0,5,406400,3383270,484,0,5,-106.0,511,-110.0,-255.0,277.71388153997634,1,-56.66595872329023,-27,13,5,5.552979064109269
628,3032301,406510.0,3383525.0,28,260,9,4,2585.0,12.2,483,0,5,406640,3383190,487,0,6,-91.67,511,130.0,-335.0,359.339672176619,4,-101.20922613422283,-24,13,5,3.821062889839737
629,3032301,406510.0,3383525.0,28,260,9,4,2585.0,12.2,483,0,5,406425,3383245,485,0,5,-107.5,511,-85.0,-280.0,292.61749776799064,2,-63.11320887605598,-26,13,5,5.077578856383761
630,3032301,406510.0,3383525.0,28,260,9,4,2585.0,12.2,483,0,5,406635,3383055,488,0,5,-97.5,511,125.0,-470.0,486.3383595810637,5,-94.89347295884158,-23,13,5,2.707624794672226
631,3032301,406510.0,3383525.0,28,260,9,4,2585.0,12.2,483,0,5,406435,3383255,485,0,6,-110.67,511,-75.0,-270.0,280.22312538404105,2,-64.47588900324575,-26,13,5,5.300909528916054
632,3032301,406510.0,3383525.0,28,260,9,4,2585.0,12.2,483,0,5,406430,3383260,485,0,6,-114.0,511,-80.0,-265.0,276.81221071332817,2,-63.20162821869471,-26,13,5,5.365849043759991
633,3032301,406510.0,3383525.0,28,260,9,4,2585.0,12.2,483,0,5,406450,3383240,485,0,6,-118.5,511,-60.0,-285.0,291.247317584214,2,-68.11134196037204,-26,13,5,5.101340701675692
634,3032301,406510.0,3383525.0,28,260,9,4,2585.0,12.2,483,0,5,406605,3383065,488,0,6,-112.0,511,95.0,-460.0,469.7073557013984,5,-91.66877400036901,-23,13,5,2.803343781261393
635,3032301,406510.0,3383525.0,28,260,9,4,2585.0,12.2,483,0,5,406470,3383265,484,0,5,-107.33,511,-40.0,-260.0,263.0589287593181,1,-71.2538377374448,-27,13,5,5.8602374730508044
636,3032301,406510.0,3383525.0,28,260,9,4,2585.0,12.2,483,0,5,406615,3383090,488,0,6,-108.0,511,105.0,-435.0,447.49301670528894,5,-93.57043438516143,-23,13,5,2.9422679305851034
637,3032301,406510.0,3383525.0,28,260,9,4,2585.0,12.2,483,0,5,406635,3383110,487,0,6,-106.0,511,125.0,-415.0,433.4166586553867,4,-96.76255446183268,-24,13,5,3.169457803389458
638,3032301,406510.0,3383525.0,28,260,9,4,2585.0,12.2,483,0,5,406485,3383300,483,0,5,-90.5,511,-25.0,-225.0,226.38462845343543,0,-73.65980825409011,-28,13,5,7.050724153705327
639,3032301,406510.0,3383525.0,28,260,9,4,2585.0,12.2,483,0,5,406630,3383105,488,0,6,-103.25,511,120.0,-420.0,436.8065933568311,5,-95.9453959009229,-23,13,5,3.01411902920992
640,3032301,406510.0,3383525.0,28,260,9,4,2585.0,12.2,483,0,5,406440,3383255,485,0,6,-110.17,511,-70.0,-270.0,278.9265136196271,2,-65.46554491945989,-26,13,5,5.325409873332195
641,3032301,406510.0,3383525.0,28,260,9,4,2585.0,12.2,483,0,5,406455,3383250,485,0,5,-108.63,511,-55.0,-275.0,280.4460732476032,2,-68.6900675259798,-26,13,5,5.29671941157305
642,3032301,406510.0,3383525.0,28,260,9,4,2585.0,12.2,483,0,5,406645,3383140,487,0,6,-107.6,511,135.0,-385.0,407.98284277650697,4,-99.3231843181618,-24,13,5,3.366601910224652
643,3032301,406510.0,3383525.0,28,260,9,4,2585.0,12.2,483,0,5,406425,3383240,486,0,5,-102.0,511,-85.0,-285.0,297.40544715926103,3,-63.393019421383,-25,13,5,4.805005761590267
644,3032301,406510.0,3383525.0,28,260,9,4,2585.0,12.2,483,0,5,406650,3383125,487,0,6,-101.25,511,140.0,-400.0,423.7924020083418,4,-99.29004621918875,-24,13,5,3.241283905498512
645,3032301,406510.0,3383525.0,28,260,9,4,2585.0,12.2,483,0,5,406640,3383135,487,0,6,-106.0,511,130.0,-390.0,411.0960958218893,4,-98.43494882292202,-24,13,5,3.341164430741505
646,3032301,406510.0,3383525.0,28,260,9,4,2585.0,12.2,483,0,5,406445,3383260,484,0,5,-107.33,511,-65.0,-265.0,272.8552729928451,1,-66.2184027643464,-27,13,5,5.651223911311035
647,3032301,406510.0,3383525.0,28,260,9,4,2585.0,12.2,483,0,5,406450,3383260,484,0,5,-114.17,511,-60.0,-265.0,271.7075633838705,1,-67.24246783912335,-27,13,5,5.674939542054883
648,3032301,406510.0,3383525.0,28,260,9,4,2585.0,12.2,483,0,5,406465,3383265,484,0,5,-107.67,511,-45.0,-260.0,263.86549603917524,1,-70.18069936124209,-27,13,5,5.842448374242675
649,3032301,406510.0,3383525.0,28,260,9,4,2585.0,12.2,483,0,5,406440,3383250,485,0,6,-109.67,511,-70.0,-275.0,283.7692724732542,2,-65.71890426402919,-26,13,5,5.23503662634725
650,3032301,406510.0,3383525.0,28,260,9,4,2585.0,12.2,483,0,5,406445,3383245,485,0,6,-112.5,511,-65.0,-280.0,287.4456470360962,2,-66.93068210371783,-26,13,5,5.168446470035695
651,3032301,406510.0,3383525.0,28,260,9,4,2585.0,12.2,483,0,5,406460,3383270,484,0,5,-107.4,511,-50.0,-255.0,259.8557292037257,1,-68.90627698844216,-27,13,5,5.9319636680542445
652,3032301,406510.0,3383525.0,28,260,9,4,2585.0,12.2,483,0,5,406640,3383130,487,0,6,-104.17,511,130.0,-395.0,415.84251826863493,4,-98.21709519782485,-24,13,5,3.303113339974265
653,3032301,406510.0,3383525.0,28,260,9,4,2585.0,12.2,483,0,5,406650,3383140,487,0,6,-97.33,511,140.0,-385.0,409.6644968751869,4,-99.98310652190003,-24,13,5,3.3528137546470376
654,3032301,406510.0,3383525.0,28,260,9,4,2585.0,12.2,483,0,5,406630,3383120,487,0,6,-104.0,511,120.0,-405.0,422.4038352098617,4,-96.50436138175496,-24,13,5,3.2519161377359795
655,3032301,406510.0,3383525.0,28,260,9,4,2585.0,12.2,483,0,5,406455,3383255,484,0,5,-107.45,511,-55.0,-270.0,275.54491466909707,1,-68.486168815513,-27,13,5,5.5964132294445985
656,3032301,406510.0,3383525.0,28,260,9,4,2585.0,12.2,483,0,5,406655,3383135,487,0,6,-103.5,511,145.0,-390.0,416.08292442733097,4,-100.39487608204843,-24,13,5,3.301209075291455
657,3032301,406510.0,3383525.0,28,260,9,4,2585.0,12.2,483,0,5,406575,3383055,488,0,5,-112.0,511,65.0,-470.0,474.4733922992943,5,-87.8739381317256,-23,13,5,2.77522872601802
658,3032301,406510.0,3383525.0,28,260,9,4,2585.0,12.2,483,0,5,406660,3383150,487,0,6,-100.0,511,150.0,-375.0,403.8873605350878,4,-101.80140948635176,-24,13,5,3.4006600748447715
659,3032301,406510.0,3383525.0,28,260,9,4,2585.0,12.2,483,0,5,406390,3383310,484,0,6,-107.0,511,-120.0,-215.0,246.22144504490262,1,-50.8323866204222,-27,13,5,6.257902109851679
660,3032301,406510.0,3383525.0,28,260,9,4,2585.0,12.2,483,0,5,406325,3383335,484,0,5,-107.07,511,-185.0,-190.0,265.1886121235224,1,-35.763898460929994,-27,13,5,5.813498565363983
661,3032301,406510.0,3383525.0,28,260,9,4,2585.0,12.2,483,0,5,406330,3383330,484,0,5,-107.33,511,-180.0,-195.0,265.37709019431196,1,-37.29061004263855,-27,13,5,5.809397909732975
662,3032301,406510.0,3383525.0,28,260,9,4,2585.0,12.2,483,0,5,406335,3383325,484,0,5,-105.6,511,-175.0,-200.0,265.75364531836624,1,-38.81407483429035,-27,13,5,5.80122256380943
663,3032301,406510.0,3383525.0,28,260,9,4,2585.0,12.2,483,0,5,406360,3383300,484,0,5,-106.0,511,-150.0,-225.0,270.4163456597992,1,-46.30993247402023,-27,13,5,5.701858819938872
664,3032301,406510.0,3383525.0,28,260,9,4,2585.0,12.2,483,0,5,406320,3383340,484,0,5,-108.0,511,-190.0,-185.0,265.1886121235224,1,-34.236101539070006,-27,13,5,5.813498565363983
665,3032301,406510.0,3383525.0,28,260,9,4,2585.0,12.2,483,0,5,406400,3383275,484,0,5,-112.67,511,-110.0,-250.0,273.1300056749533,1,-56.250505507133255,-27,13,5,5.645576266832389
666,3032301,406510.0,3383525.0,28,260,9,4,2585.0,12.2,483,0,5,406445,3383240,485,0,6,-110.25,511,-65.0,-285.0,292.31831964486935,2,-67.15229514128234,-26,13,5,5.082748382831027
667,3032301,406510.0,3383525.0,28,260,9,4,2585.0,12.2,483,0,5,406405,3383280,484,0,5,-110.8,511,-105.0,-245.0,266.5520587052368,1,-56.801409486351815,-27,13,5,5.783963932569519
668,3032301,406510.0,3383525.0,28,260,9,4,2585.0,12.2,483,0,5,406665,3383180,488,0,6,-100.25,511,155.0,-345.0,378.21951298154886,5,-104.1932089872887,-23,13,5,3.479942370161068
669,3032301,406510.0,3383525.0,28,260,9,4,2585.0,12.2,483,0,5,406455,3383230,486,0,6,-110.25,511,-55.0,-295.0,300.0833217624732,3,-69.43898930880363,-25,13,5,4.7623250924048115
670,3032301,406510.0,3383525.0,28,260,9,4,2585.0,12.2,483,0,5,406435,3383250,485,0,5,-105.5,511,-75.0,-275.0,285.0438562747845,2,-64.74488129694222,-26,13,5,5.21175717059746
671,3032301,406510.0,3383525.0,28,260,9,4,2585.0,12.2,483,0,5,406425,3383260,485,0,5,-112.33,511,-85.0,-265.0,278.29840100151495,2,-62.21611155730747,-26,13,5,5.3373598560618385
672,3032301,406510.0,3383525.0,28,260,9,4,2585.0,12.2,483,0,5,406415,3383270,484,0,5,-110.5,511,-95.0,-255.0,272.12129648375554,1,-59.56717132060132,-27,13,5,5.666367557811303
673,3032301,406510.0,3383525.0,28,260,9,4,2585.0,12.2,483,0,5,406630,3383830,486,0,13,-116.0,511,120.0,305.0,327.75753233144775,3,-238.5232090204596,-25,13,5,4.361841017856435
674,3032301,406510.0,3383525.0,28,260,9,4,2585.0,12.2,483,0,5,406325,3383375,483,0,6,-113.5,511,-185.0,-150.0,238.17010727629108,0,-29.0355128987469,-28,13,5,6.705088117953531
675,3032301,406510.0,3383525.0,28,260,9,4,2585.0,12.2,483,0,5,406280,3383780,486,0,6,-95.25,511,-230.0,255.0,343.4020966738555,3,57.95077910900636,-25,13,5,4.1638416450934255
676,3032301,406510.0,3383525.0,28,260,9,4,2585.0,12.2,483,0,5,406320,3383740,486,0,5,-108.4,511,-190.0,215.0,286.9233347080715,3,58.532294583890916,-25,13,5,4.979678857428621
