,Cell Index,Cell X,Cell Y,Height,Azimuth,Electrical Downtilt,Mechanical Downtilt,Frequency Band,RS Power,Cell Altitude,Cell Building Height,Cell Clutter Index,X,Y,Altitude,Building Height,Clutter Index,RSRP,Station Absolute Height,X Distance,Y Distance,Distance To Station,Altitude Delta,Azimuth To Station,Height Delta,Station Total Downtilt,Station Downtilt Delta,Vertical Degree
416,338101,410960.0,3393430.0,38,30,8,0,2585.0,12.2,502,0,11,411205,3393580,509,0,12,-95.33,540,245.0,150.0,287.2716484444645,7,28.523160650416003,-31,8,8,6.159057039734143
417,338101,410960.0,3393430.0,38,30,8,0,2585.0,12.2,502,0,11,411250,3393525,508,0,5,-94.38,540,290.0,95.0,305.16389039334257,6,41.86191784440268,-32,8,8,5.9862544365284895
418,338101,410960.0,3393430.0,38,30,8,0,2585.0,12.2,502,0,11,411215,3393570,509,0,6,-91.5,540,255.0,140.0,290.90376415577714,7,31.232350661156204,-31,8,8,6.082737465489715
419,338101,410960.0,3393430.0,38,30,8,0,2585.0,12.2,502,0,11,411095,3393690,507,0,5,-73.56,540,135.0,260.0,292.95904150580503,5,-2.5602720518006663,-33,8,8,6.426918959401076
420,338101,410960.0,3393430.0,38,30,8,0,2585.0,12.2,502,0,11,411100,3393715,508,0,6,-75.2,540,140.0,285.0,317.52952618614853,6,-3.83843355798075,-32,8,8,5.7547261790130015
421,338101,410960.0,3393430.0,38,30,8,0,2585.0,12.2,502,0,11,411515,3393310,501,0,12,-86.75,540,555.0,-120.0,567.824796922431,-1,72.20046872738078,-39,8,8,3.929084482334294
422,338101,410960.0,3393430.0,38,30,8,0,2585.0,12.2,502,0,11,411115,3393710,506,0,11,-75.0,540,155.0,280.0,320.0390601161052,4,-1.0323393539359813,-34,8,8,6.064187749920258
423,338101,410960.0,3393430.0,38,30,8,0,2585.0,12.2,502,0,11,411500,3393315,501,0,6,-92.0,540,540.0,-115.0,552.1095905705678,-1,72.02227668618355,-39,8,8,4.0405563258402415
424,338101,410960.0,3393430.0,38,30,8,0,2585.0,12.2,502,0,11,411490,3393285,502,0,5,-96.2,540,530.0,-145.0,549.4770240874499,0,75.30084557244999,-38,8,8,3.9560863598714087
425,338101,410960.0,3393430.0,38,30,8,0,2585.0,12.2,502,0,11,411105,3393720,507,0,5,-75.0,540,145.0,290.0,324.2298567374695,5,-3.434948822922024,-33,8,8,5.811531878595321
426,338101,410960.0,3393430.0,38,30,8,0,2585.0,12.2,502,0,11,411495,3393290,502,0,5,-93.5,540,535.0,-140.0,553.0144663568938,0,74.66446148841112,-38,8,8,3.9308602298117123
427,338101,410960.0,3393430.0,38,30,8,0,2585.0,12.2,502,0,11,411110,3393705,505,0,11,-76.78,540,150.0,275.0,313.2491021535417,3,-1.3895403340347912,-35,8,8,6.3753390975397295
428,338101,410960.0,3393430.0,38,30,8,0,2585.0,12.2,502,0,11,411090,3393685,508,0,6,-73.09,540,130.0,255.0,286.2254356272342,6,-2.987334652061463,-32,8,8,6.3791771392611345
429,338101,410960.0,3393430.0,38,30,8,0,2585.0,12.2,502,0,11,411085,3393700,510,0,6,-74.75,540,125.0,270.0,297.5315109362368,8,-5.157610894544803,-30,8,8,5.757654416658292
430,338101,410960.0,3393430.0,38,30,8,0,2585.0,12.2,502,0,11,411210,3393565,509,0,6,-93.07,540,250.0,135.0,284.1214529035075,7,31.630953706721414,-31,8,8,6.226812031697401
431,338101,410960.0,3393430.0,38,30,8,0,2585.0,12.2,502,0,11,411245,3393540,508,0,11,-95.73,540,285.0,110.0,305.49140740780257,6,38.89516141507033,-32,8,8,5.979883108408767
432,338101,410960.0,3393430.0,38,30,8,0,2585.0,12.2,502,0,11,411080,3393695,510,0,6,-72.75,540,120.0,265.0,290.90376415577714,8,-5.637546984687788,-30,8,8,5.887921339044959
433,338101,410960.0,3393430.0,38,30,8,0,2585.0,12.2,502,0,11,411240,3393535,509,0,5,-93.86,540,280.0,105.0,299.0401310861136,7,39.44395478041656,-31,8,8,5.918427653329778
434,338101,410960.0,3393430.0,38,30,8,0,2585.0,12.2,502,0,11,411255,3393530,508,0,5,-93.0,540,295.0,100.0,311.4883625434504,6,41.27421215472742,-32,8,8,5.865565412229584
435,338101,410960.0,3393430.0,38,30,8,0,2585.0,12.2,502,0,11,411300,3393515,507,0,5,-96.5,540,340.0,85.0,350.46397817750113,5,45.963756532073546,-33,8,8,5.379161285723597
436,338101,410960.0,3393430.0,38,30,8,0,2585.0,12.2,502,0,11,411420,3393215,500,0,8,-97.5,540,460.0,-215.0,507.76470928964727,-2,85.05097781644287,-40,8,8,4.504267157503926
437,338101,410960.0,3393430.0,38,30,8,0,2585.0,12.2,502,0,11,411465,3393180,501,21,12,-91.67,540,505.0,-250.0,563.4935669552937,-1,86.33768816608745,-39,8,8,3.959189268014379
438,338101,410960.0,3393430.0,38,30,8,0,2585.0,12.2,502,0,11,411460,3393175,500,21,12,-92.33,540,500.0,-255.0,561.2708793443679,-2,87.02158159117704,-40,8,8,4.076396985479348
439,338101,410960.0,3393430.0,38,30,8,0,2585.0,12.2,502,0,11,411455,3393190,501,0,5,-95.13,540,495.0,-240.0,550.1136246267674,-1,85.86635679409449,-39,8,8,4.055167772244362
440,338101,410960.0,3393430.0,38,30,8,0,2585.0,12.2,502,0,11,411445,3393200,501,0,5,-103.2,540,485.0,-230.0,536.7727638395972,-1,85.37156175309593,-39,8,8,4.155605410499314
441,338101,410960.0,3393430.0,38,30,8,0,2585.0,12.2,502,0,11,411440,3393195,501,0,5,-99.25,540,480.0,-235.0,534.4389581607987,-1,86.08559977828145,-39,8,8,4.173688256588242
442,338101,410960.0,3393430.0,38,30,8,0,2585.0,12.2,502,0,11,411430,3393205,501,0,6,-93.0,540,470.0,-225.0,521.0806079677117,-1,85.58152925793888,-39,8,8,4.280291647604692
443,338101,410960.0,3393430.0,38,30,8,0,2585.0,12.2,502,0,11,411450,3393185,501,0,5,-98.5,540,490.0,-245.0,547.8366544874485,-1,86.56505117707798,-39,8,8,4.071965662552214
444,338101,410960.0,3393430.0,38,30,8,0,2585.0,12.2,502,0,11,411435,3393210,501,0,6,-93.25,540,475.0,-220.0,523.4739726099092,-1,84.85158585971215,-39,8,8,4.260794047723184
445,338101,410960.0,3393430.0,38,30,8,0,2585.0,12.2,502,0,11,410900,3393630,509,0,13,-105.0,540,-60.0,200.0,208.806130178211,7,313.3007557660064,-31,8,8,8.444624628305624
446,338101,410960.0,3393430.0,38,30,8,0,2585.0,12.2,502,0,11,410925,3393645,511,63,13,-101.0,540,-35.0,215.0,217.83020910791964,9,320.75388725443673,-29,8,8,7.583264715990084
447,338101,410960.0,3393430.0,38,30,8,0,2585.0,12.2,502,0,11,410935,3393655,512,21,5,-96.5,540,-25.0,225.0,226.38462845343543,10,323.6598082540901,-28,8,8,7.050724153705327
448,338101,410960.0,3393430.0,38,30,8,0,2585.0,12.2,502,0,11,410885,3393605,509,0,5,-100.0,540,-75.0,175.0,190.3943276465977,7,306.8014094863518,-31,8,8,9.24774699604276
449,338101,410960.0,3393430.0,38,30,8,0,2585.0,12.2,502,0,11,410945,3393665,514,24,5,-104.0,540,-15.0,235.0,235.47823678633233,12,326.3477772196937,-26,8,8,6.300711695344467
450,338101,410960.0,3393430.0,38,30,8,0,2585.0,12.2,502,0,11,410915,3393635,510,63,13,-99.0,540,-45.0,205.0,209.88091861815357,8,317.61924307119284,-30,8,8,8.134653456986202
451,338101,410960.0,3393430.0,38,30,8,0,2585.0,12.2,502,0,11,411215,3393885,507,0,5,-89.0,540,255.0,455.0,521.5841255253077,5,-0.7320047851072786,-33,8,8,3.6202096765261493
452,338101,410960.0,3393430.0,38,30,8,0,2585.0,12.2,502,0,11,410940,3393560,506,0,12,-89.91,540,-20.0,130.0,131.52946437965906,4,321.25383773744477,-34,8,8,14.493535412739618
453,338101,410960.0,3393430.0,38,30,8,0,2585.0,12.2,502,0,11,410945,3393555,506,0,12,-88.27,540,-15.0,125.0,125.89678312014172,4,323.15722658736905,-34,8,8,15.112912743567588
454,338101,410960.0,3393430.0,38,30,8,0,2585.0,12.2,502,0,11,410965,3393495,505,0,5,-89.5,540,5.0,65.0,65.19202405202648,3,-25.601294645004486,-35,8,8,28.230261125001654
455,338101,410960.0,3393430.0,38,30,8,0,2585.0,12.2,502,0,11,410980,3393520,506,0,6,-86.83,540,20.0,90.0,92.19544457292888,4,-17.471192290848478,-34,8,8,20.243055274274415
456,338101,410960.0,3393430.0,38,30,8,0,2585.0,12.2,502,0,11,410995,3393505,505,0,5,-85.54,540,35.0,75.0,82.76472678623425,3,-4.98310652189997,-35,8,8,22.922795493175126
457,338101,410960.0,3393430.0,38,30,8,0,2585.0,12.2,502,0,11,411140,3393360,505,0,12,-94.5,540,180.0,-70.0,193.13207915827965,3,81.25050550713325,-35,8,8,10.27184009659522
458,338101,410960.0,3393430.0,38,30,8,0,2585.0,12.2,502,0,11,410955,3393545,506,0,5,-89.0,540,-5.0,115.0,115.10864433221339,4,327.5104470780008,-34,8,8,16.455724206443232
459,338101,410960.0,3393430.0,38,30,8,0,2585.0,12.2,502,0,11,411230,3393910,506,0,5,-77.5,540,270.0,480.0,550.7267925205746,4,-0.6422464572087279,-34,8,8,3.53276293867313
460,338101,410960.0,3393430.0,38,30,8,0,2585.0,12.2,502,0,11,410985,3393515,505,0,6,-88.85,540,25.0,85.0,88.60022573334675,3,-13.610459665965209,-35,8,8,21.555648216417804
461,338101,410960.0,3393430.0,38,30,8,0,2585.0,12.2,502,0,11,411100,3393400,507,0,13,-104.0,540,140.0,-30.0,143.17821063276352,5,72.0947570770121,-33,8,8,12.978990668847555
462,338101,410960.0,3393430.0,38,30,8,0,2585.0,12.2,502,0,11,411210,3393890,507,0,5,-77.5,540,250.0,460.0,523.545604508337,5,-1.476881393687961,-33,8,8,3.606682322914485
463,338101,410960.0,3393430.0,38,30,8,0,2585.0,12.2,502,0,11,410925,3393535,507,21,12,-93.5,540,-35.0,105.0,110.67971810589327,5,311.565051177078,-33,8,8,16.60234997463106
464,338101,410960.0,3393430.0,38,30,8,0,2585.0,12.2,502,0,11,410990,3393510,505,0,6,-85.71,540,30.0,80.0,85.44003745317531,3,-9.443954780416561,-35,8,8,22.27616577847539
465,338101,410960.0,3393430.0,38,30,8,0,2585.0,12.2,502,0,11,410885,3393575,510,5,6,-99.17,540,-75.0,145.0,163.24827717314508,8,302.65012421993015,-30,8,8,10.413015382223078
466,338101,410960.0,3393430.0,38,30,8,0,2585.0,12.2,502,0,11,411225,3393915,506,0,5,-81.67,540,265.0,485.0,552.675311552814,4,-1.3481715473512281,-34,8,8,3.520339162695606
467,338101,410960.0,3393430.0,38,30,8,0,2585.0,12.2,502,0,11,411010,3393450,503,0,5,-87.88,540,50.0,20.0,53.85164807134504,1,38.198590513648185,-37,8,8,34.49189695370986
468,338101,410960.0,3393430.0,38,30,8,0,2585.0,12.2,502,0,11,411220,3393920,507,0,6,-80.0,540,260.0,490.0,554.7071299343465,5,-2.04903097210979,-33,8,8,3.4045621148245786
469,338101,410960.0,3393430.0,38,30,8,0,2585.0,12.2,502,0,11,411105,3393395,507,0,5,-95.33,540,145.0,-35.0,149.164338901763,5,73.57043438516149,-33,8,8,12.474758195325483
470,338101,410960.0,3393430.0,38,30,8,0,2585.0,12.2,502,0,11,410880,3393580,510,0,6,-90.1,540,-80.0,150.0,170.0,8,301.92751306414704,-30,8,8,10.007979801441337
471,338101,410960.0,3393430.0,38,30,8,0,2585.0,12.2,502,0,11,411015,3393445,503,0,11,-90.33,540,55.0,15.0,57.0087712549569,1,44.74488129694225,-37,8,8,32.98449550817681
472,338101,410960.0,3393430.0,38,30,8,0,2585.0,12.2,502,0,11,411040,3393420,504,0,11,-93.33,540,80.0,-10.0,80.62257748298549,2,67.1250163489018,-36,8,8,24.06195822979258
473,338101,410960.0,3393430.0,38,30,8,0,2585.0,12.2,502,0,11,410970,3393490,505,0,5,-90.89,540,10.0,60.0,60.8276253029822,3,-20.537677791974374,-35,8,8,29.915970012809115
474,338101,410960.0,3393430.0,38,30,8,0,2585.0,12.2,502,0,11,410960,3393500,505,21,6,-90.0,540,0.0,70.0,70.0,3,-30.0,-35,8,8,26.56505117707799
475,338101,410960.0,3393430.0,38,30,8,0,2585.0,12.2,502,0,11,411070,3393430,506,21,5,-90.33,540,110.0,0.0,110.0,4,60.0,-34,8,8,17.175903615746744
476,338101,410960.0,3393430.0,38,30,8,0,2585.0,12.2,502,0,11,410975,3393485,505,0,11,-89.0,540,15.0,55.0,57.0087712549569,3,-14.744881296942197,-35,8,8,31.54745390433632
477,338101,410960.0,3393430.0,38,30,8,0,2585.0,12.2,502,0,11,411750,3393890,502,0,12,-102.0,540,790.0,460.0,914.166286842826,0,29.78867761416518,-38,8,8,2.3802966036717614
478,338101,410960.0,3393430.0,38,30,8,0,2585.0,12.2,502,0,11,411470,3393185,501,0,12,-96.0,540,510.0,-245.0,565.795899596312,-1,85.65926451696737,-39,8,8,3.943129488211139
479,338101,410960.0,3393430.0,38,30,8,0,2585.0,12.2,502,0,11,411415,3393210,500,0,8,-97.5,540,455.0,-220.0,505.3958844312051,-2,85.8045323999471,-40,8,8,4.525291478988396
480,338101,410960.0,3393430.0,38,30,8,0,2585.0,12.2,502,0,11,411445,3393180,500,0,12,-94.0,540,485.0,-250.0,545.6418239101545,-2,87.26947198845806,-40,8,8,4.192748370341137
481,338101,410960.0,3393430.0,38,30,8,0,2585.0,12.2,502,0,11,411440,3393175,500,0,12,-93.0,540,480.0,-255.0,543.5301279598032,-2,87.97947438848013,-40,8,8,4.208979398034684
482,338101,410960.0,3393430.0,38,30,8,0,2585.0,12.2,502,0,11,411340,3392995,501,0,12,-102.0,540,380.0,-435.0,577.6028047023318,-1,108.86073262488327,-39,8,8,3.8627736645722637
483,338101,410960.0,3393430.0,38,30,8,0,2585.0,12.2,502,0,11,411460,3393195,501,0,5,-94.67,540,500.0,-235.0,552.4717187331855,-1,85.1735245245302,-39,8,8,4.03791662944368
484,338101,410960.0,3393430.0,38,30,8,0,2585.0,12.2,502,0,11,411355,3392990,501,0,5,-102.0,540,395.0,-440.0,591.2909605262032,-1,108.08481233049758,-39,8,8,3.773613374608975
485,338101,410960.0,3393430.0,38,30,8,0,2585.0,12.2,502,0,11,411455,3393170,500,0,12,-92.33,540,495.0,-260.0,559.128786595718,-2,87.7108140152531,-40,8,8,4.091961225919732
486,338101,410960.0,3393430.0,38,30,8,0,2585.0,12.2,502,0,11,411405,3393220,500,0,13,-96.0,540,445.0,-210.0,492.0619879649311,-2,85.26309850449911,-40,8,8,4.647387723975125
487,338101,410960.0,3393430.0,38,30,8,0,2585.0,12.2,502,0,11,410860,3393510,511,21,12,-97.0,540,-100.0,80.0,128.06248474865697,9,278.6598082540901,-29,8,8,12.75954110337882
488,338101,410960.0,3393430.0,38,30,8,0,2585.0,12.2,502,0,11,410790,3393600,523,5,12,-99.0,540,-170.0,170.0,240.41630560342617,21,285.0,-17,8,8,4.044691235386268
489,338101,410960.0,3393430.0,38,30,8,0,2585.0,12.2,502,0,11,410765,3393565,529,0,12,-99.0,540,-195.0,135.0,237.17082451262846,27,274.695153531234,-11,8,8,2.6554794130327313
490,338101,410960.0,3393430.0,38,30,8,0,2585.0,12.2,502,0,11,410875,3393515,510,0,5,-94.5,540,-85.0,85.0,120.20815280171308,8,285.0,-30,8,8,14.01289672750649
491,338101,410960.0,3393430.0,38,30,8,0,2585.0,12.2,502,0,11,410770,3393580,528,0,12,-99.0,540,-190.0,150.0,242.0743687382041,26,278.2901631922431,-12,8,8,2.8379171503347154
492,338101,410960.0,3393430.0,38,30,8,0,2585.0,12.2,502,0,11,410865,3393505,511,21,5,-107.5,540,-95.0,75.0,121.03718436910205,9,278.2901631922431,-29,8,8,13.47383316762501
493,338101,410960.0,3393430.0,38,30,8,0,2585.0,12.2,502,0,11,410870,3393520,511,0,12,-92.0,540,-90.0,90.0,127.27922061357856,9,285.0,-29,8,8,12.835468801612324
494,338101,410960.0,3393430.0,38,30,8,0,2585.0,12.2,502,0,11,410845,3393485,510,21,5,-92.0,540,-115.0,55.0,127.47548783981962,8,265.5599651718238,-30,8,8,13.242976219823511
495,338101,410960.0,3393430.0,38,30,8,0,2585.0,12.2,502,0,11,410850,3393500,511,0,5,-99.0,540,-110.0,70.0,130.38404810405297,9,272.4711922908485,-29,8,8,12.539597460226878
496,338101,410960.0,3393430.0,38,30,8,0,2585.0,12.2,502,0,11,411540,3393260,503,0,12,-111.0,540,580.0,-170.0,604.400529450463,1,76.33604288971844,-37,8,8,3.5031430987800936
497,338101,410960.0,3393430.0,38,30,8,0,2585.0,12.2,502,0,11,411195,3393455,508,21,5,-101.67,540,235.0,25.0,236.32604596192948,6,53.92754359279229,-32,8,8,7.711300695034164
498,338101,410960.0,3393430.0,38,30,8,0,2585.0,12.2,502,0,11,411180,3393450,508,0,5,-101.0,540,220.0,20.0,220.90722034374522,6,54.80557109226521,-32,8,8,8.242373354613559
499,338101,410960.0,3393430.0,38,30,8,0,2585.0,12.2,502,0,11,411065,3393565,505,30,5,-87.0,540,105.0,135.0,171.0263137648707,3,7.874983651098205,-35,8,8,11.565708076133154
500,338101,410960.0,3393430.0,38,30,8,0,2585.0,12.2,502,0,11,410870,3393715,504,18,5,-101.0,540,-90.0,285.0,298.8728826775691,2,312.4744316262771,-36,8,8,6.868333007857803
501,338101,410960.0,3393430.0,38,30,8,0,2585.0,12.2,502,0,11,411390,3393035,500,0,5,-91.0,540,430.0,-395.0,583.8878316937253,-2,102.57072667650004,-40,8,8,3.918999237549691
502,338101,410960.0,3393430.0,38,30,8,0,2585.0,12.2,502,0,11,411395,3393040,500,0,5,-88.0,540,435.0,-390.0,584.2302628245134,-2,101.8778695378843,-40,8,8,3.9167093711070384
503,338101,410960.0,3393430.0,38,30,8,0,2585.0,12.2,502,0,11,409005,3390215,498,0,5,-115.5,540,-1955.0,-3215.0,3762.745008633989,-4,181.3032444158618,-42,8,8,0.6395125902560463
504,338101,410960.0,3393430.0,38,30,8,0,2585.0,12.2,502,0,11,409015,3390205,498,0,5,-98.5,540,-1945.0,-3225.0,3766.1186917037016,-4,181.09421117802964,-42,8,8,0.6389397634202969
505,338101,410960.0,3393430.0,38,30,8,0,2585.0,12.2,502,0,11,409025,3390235,498,0,5,-102.33,540,-1935.0,-3195.0,3735.271074500484,-4,181.20051460398062,-42,8,8,0.6442159842198169
506,338101,410960.0,3393430.0,38,30,8,0,2585.0,12.2,502,0,11,411555,3393390,502,0,5,-119.0,540,595.0,-40.0,596.3430220938282,0,63.84603009004741,-38,8,8,3.6460557715467488
507,338101,410960.0,3393430.0,38,30,8,0,2585.0,12.2,502,0,11,411030,3393510,505,0,5,-90.0,540,70.0,80.0,106.30145812734649,3,11.185925165709648,-35,8,8,18.2242486248729
508,338101,410960.0,3393430.0,38,30,8,0,2585.0,12.2,502,0,11,410935,3393565,506,21,12,-91.0,540,-25.0,135.0,137.2953021774598,4,319.5085229876684,-34,8,8,13.908984179024536
509,338101,410960.0,3393430.0,38,30,8,0,2585.0,12.2,502,0,11,410895,3393525,509,21,12,-93.0,540,-65.0,95.0,115.10864433221339,7,295.61965527615513,-31,8,8,15.072763080591697
510,338101,410960.0,3393430.0,38,30,8,0,2585.0,12.2,502,0,11,411020,3393520,505,0,5,-83.25,540,60.0,90.0,108.16653826391968,3,3.690067525979771,-35,8,8,17.930290183705342
511,338101,410960.0,3393430.0,38,30,8,0,2585.0,12.2,502,0,11,410990,3393470,504,0,5,-87.58,540,30.0,40.0,50.0,2,6.869897645844048,-36,8,8,35.75388725443675
512,338101,410960.0,3393430.0,38,30,8,0,2585.0,12.2,502,0,11,411090,3393410,507,0,5,-96.5,540,130.0,-20.0,131.52946437965906,5,68.74616226255523,-33,8,8,14.084461743248859
513,338101,410960.0,3393430.0,38,30,8,0,2585.0,12.2,502,0,11,410955,3393585,506,21,5,-88.75,540,-5.0,155.0,155.08062419270823,4,328.1523897340054,-34,8,8,12.365921082872521
514,338101,410960.0,3393430.0,38,30,8,0,2585.0,12.2,502,0,11,411000,3393500,505,0,5,-84.5,540,40.0,70.0,80.62257748298549,3,-0.2551187030578035,-35,8,8,23.466704721091798
515,338101,410960.0,3393430.0,38,30,8,0,2585.0,12.2,502,0,11,411040,3393380,504,0,12,-105.5,540,80.0,-50.0,94.33981132056604,2,92.00538320808352,-36,8,8,20.886816202787372
516,338101,410960.0,3393430.0,38,30,8,0,2585.0,12.2,502,0,11,411200,3393860,507,0,5,-84.1,540,240.0,430.0,492.44289008980525,5,-0.8323866204221986,-33,8,8,3.8338212820462148
517,338101,410960.0,3393430.0,38,30,8,0,2585.0,12.2,502,0,11,411225,3393875,506,0,5,-88.33,540,265.0,445.0,517.9285665031424,4,0.774036101248214,-34,8,8,3.755856533043362
518,338101,410960.0,3393430.0,38,30,8,0,2585.0,12.2,502,0,11,410970,3393450,503,0,5,-86.0,540,10.0,20.0,22.360679774997898,1,-3.434948822922024,-37,8,8,58.85363938762358
519,338101,410960.0,3393430.0,38,30,8,0,2585.0,12.2,502,0,11,410980,3393480,504,0,11,-82.64,540,20.0,50.0,53.85164807134504,2,-8.198590513648185,-36,8,8,33.76285497948943
520,338101,410960.0,3393430.0,38,30,8,0,2585.0,12.2,502,0,11,411205,3393855,507,0,5,-86.0,540,245.0,425.0,490.5609034564414,5,-0.037815903582270494,-33,8,8,3.848485230141362
521,338101,410960.0,3393430.0,38,30,8,0,2585.0,12.2,502,0,11,410930,3393570,506,21,5,-102.0,540,-30.0,140.0,143.17821063276352,4,317.9052429229879,-34,8,8,13.358390691268117
522,338101,410960.0,3393430.0,38,30,8,0,2585.0,12.2,502,0,11,411220,3393880,506,0,5,-85.5,540,260.0,450.0,519.7114584074513,4,0.01836742760906418,-34,8,8,3.7430086002099126
523,338101,410960.0,3393430.0,38,30,8,0,2585.0,12.2,502,0,11,410985,3393475,504,0,11,-81.1,540,25.0,45.0,51.478150704935004,2,-0.945395900922847,-36,8,8,34.96608741135924
524,338101,410960.0,3393430.0,38,30,8,0,2585.0,12.2,502,0,11,410825,3392995,512,57,5,-116.5,540,-135.0,-435.0,455.4667935206693,10,167.24145939893995,-28,8,8,3.5178534184895836
525,338101,410960.0,3393430.0,38,30,8,0,2585.0,12.2,502,0,11,411010,3393490,505,0,5,-87.75,540,50.0,60.0,78.10249675906654,3,9.805571092265211,-35,8,8,24.13853878915506
526,338101,410960.0,3393430.0,38,30,8,0,2585.0,12.2,502,0,11,410995,3393465,504,0,5,-86.25,540,35.0,35.0,49.49747468305833,2,15.0,-36,8,8,36.028763845939885
527,338101,410960.0,3393430.0,38,30,8,0,2585.0,12.2,502,0,11,411005,3393495,505,0,5,-86.6,540,45.0,65.0,79.05694150420949,3,4.695153531233984,-35,8,8,23.879876253764902
528,338101,410960.0,3393430.0,38,30,8,0,2585.0,12.2,502,0,11,410975,3393445,503,0,5,-91.4,540,15.0,15.0,21.213203435596427,1,15.0,-37,8,8,60.17306673392014
529,338101,410960.0,3393430.0,38,30,8,0,2585.0,12.2,502,0,11,410960,3393460,503,0,11,-86.25,540,0.0,30.0,30.0,1,-30.0,-37,8,8,50.96448710125312
530,338101,410960.0,3393430.0,38,30,8,0,2585.0,12.2,502,0,11,409025,3390220,498,0,12,-99.25,540,-1935.0,-3210.0,3748.1095234798036,-4,181.08172983037792,-42,8,8,0.6420095277309548
531,338101,410960.0,3393430.0,38,30,8,0,2585.0,12.2,502,0,11,409020,3390215,498,0,12,-96.5,540,-1940.0,-3215.0,3754.9733687471075,-4,181.10768259943978,-42,8,8,0.640836074342367
532,338101,410960.0,3393430.0,38,30,8,0,2585.0,12.2,502,0,11,411560,3393260,503,21,12,-105.0,540,600.0,-170.0,623.6184731067545,1,75.81919394750014,-37,8,8,3.3954439171791684
533,338101,410960.0,3393430.0,38,30,8,0,2585.0,12.2,502,0,11,411565,3393255,504,0,12,-103.0,540,605.0,-175.0,629.8015560476173,2,76.1328405304854,-36,8,8,3.271516182097412
534,338101,410960.0,3393430.0,38,30,8,0,2585.0,12.2,502,0,11,409115,3390095,497,0,6,-88.75,540,-1845.0,-3335.0,3811.331788233609,-5,178.95239461101568,-43,8,8,0.6463918994654958
535,338101,410960.0,3393430.0,38,30,8,0,2585.0,12.2,502,0,11,408990,3390220,498,0,5,-96.5,540,-1970.0,-3210.0,3766.2979170532967,-4,181.53773876418447,-42,8,8,0.6389093609635481
536,338101,410960.0,3393430.0,38,30,8,0,2585.0,12.2,502,0,11,409015,3390195,498,0,5,-99.5,540,-1945.0,-3235.0,3774.6854173559946,-4,181.01581992484358,-42,8,8,0.6374897963852011
537,338101,410960.0,3393430.0,38,30,8,0,2585.0,12.2,502,0,11,411355,3393080,499,0,6,-91.67,540,395.0,-350.0,527.7546778570513,-3,101.543380827958,-41,8,8,4.442249690141176
538,338101,410960.0,3393430.0,38,30,8,0,2585.0,12.2,502,0,11,411480,3393205,502,0,5,-101.5,540,520.0,-225.0,566.5906811799855,0,83.39776391592608,-38,8,8,3.8369567327910836
539,338101,410960.0,3393430.0,38,30,8,0,2585.0,12.2,502,0,11,411475,3393280,502,21,6,-99.0,540,515.0,-150.0,536.4000372856065,0,76.23884162969227,-38,8,8,4.052214967455648
540,338101,410960.0,3393430.0,38,30,8,0,2585.0,12.2,502,0,11,410985,3393520,505,0,6,-87.43,540,25.0,90.0,93.40770846134703,3,-14.475889003245754,-35,8,8,20.541044964379743
541,338101,410960.0,3393430.0,38,30,8,0,2585.0,12.2,502,0,11,410995,3393510,505,0,6,-85.93,540,35.0,80.0,87.32124598286491,3,-6.370622269343187,-35,8,8,21.841842660868558
542,338101,410960.0,3393430.0,38,30,8,0,2585.0,12.2,502,0,11,411100,3393395,507,0,13,-96.0,540,140.0,-35.0,144.30869689661813,5,74.03624346792651,-33,8,8,12.880719757611933
543,338101,410960.0,3393430.0,38,30,8,0,2585.0,12.2,502,0,11,411105,3393400,507,0,5,-96.5,540,145.0,-30.0,148.07092894960846,5,71.6893691754392,-33,8,8,12.563961838921264
544,338101,410960.0,3393430.0,38,30,8,0,2585.0,12.2,502,0,11,410885,3393580,510,0,6,-94.5,540,-75.0,150.0,167.70509831248424,8,303.434948822922,-30,8,8,10.142106156573982
545,338101,410960.0,3393430.0,38,30,8,0,2585.0,12.2,502,0,11,410975,3393490,505,0,11,-87.73,540,15.0,60.0,61.84658438426491,3,-15.963756532073546,-35,8,8,29.506235717837065
546,338101,410960.0,3393430.0,38,30,8,0,2585.0,12.2,502,0,11,410940,3393555,506,0,5,-89.5,540,-20.0,125.0,126.58988901172162,4,320.9097230791777,-34,8,8,15.033922041977293
547,338101,410960.0,3393430.0,38,30,8,0,2585.0,12.2,502,0,11,410945,3393560,506,21,12,-91.25,540,-15.0,130.0,130.86252328302402,4,323.418055344822,-34,8,8,14.564268135172659
548,338101,410960.0,3393430.0,38,30,8,0,2585.0,12.2,502,0,11,410930,3393525,506,0,12,-98.75,540,-30.0,95.0,99.62429422585637,4,312.4744316262771,-34,8,8,18.84386048337026
549,338101,410960.0,3393430.0,38,30,8,0,2585.0,12.2,502,0,11,410970,3393485,505,0,11,-90.63,540,10.0,55.0,55.90169943749474,3,-19.695153531233984,-35,8,8,32.05064263526879
550,338101,410960.0,3393430.0,38,30,8,0,2585.0,12.2,502,0,11,411045,3393420,504,0,11,-88.0,540,85.0,-10.0,85.58621384311844,2,66.70983680775691,-36,8,8,22.813009108565677
551,338101,410960.0,3393430.0,38,30,8,0,2585.0,12.2,502,0,11,410990,3393505,505,0,5,-86.47,540,30.0,75.0,80.77747210701756,3,-8.198590513648185,-35,8,8,23.426560137095336
