,Cell Index,Cell X,Cell Y,Height,Azimuth,Electrical Downtilt,Mechanical Downtilt,Frequency Band,RS Power,Cell Altitude,Cell Building Height,Cell Clutter Index,X,Y,Altitude,Building Height,Clutter Index,RSRP,Station Absolute Height,X Distance,Y Distance,Distance To Station,Altitude Delta,Azimuth To Station,Height Delta,Station Total Downtilt,Station Downtilt Delta,Vertical Degree
689,2533201,408385.0,3382630.0,17,60,6,3,2585.0,9.2,487,0,7,409100,3382750,483,0,7,-94.0,504,715.0,120.0,725.0,-4,20.472716618547622,-21,9,3,1.6591379868647345
690,2533201,408385.0,3382630.0,17,60,6,3,2585.0,9.2,487,0,7,409090,3382740,484,0,7,-95.5,504,705.0,110.0,713.5299573248484,-3,21.13173716679239,-20,9,3,1.6055606624985568
691,2533201,408385.0,3382630.0,17,60,6,3,2585.0,9.2,487,0,7,409085,3382725,484,0,2,-94.0,504,700.0,95.0,706.4170156501045,-3,22.271363004048396,-20,9,3,1.621718528174108
692,2533201,408385.0,3382630.0,17,60,6,3,2585.0,9.2,487,0,7,409105,3382745,483,0,7,-97.33,504,720.0,115.0,729.1261893527073,-4,20.925241978991323,-21,9,3,1.6497539822565639
693,2533201,408385.0,3382630.0,17,60,6,3,2585.0,9.2,487,0,7,409040,3382770,485,0,7,-91.5,504,655.0,140.0,669.7947446792936,-2,17.93511558947455,-19,9,3,1.6248678615006065
694,2533201,408385.0,3382630.0,17,60,6,3,2585.0,9.2,487,0,7,409045,3382765,485,0,2,-96.75,504,660.0,135.0,673.6653471865686,-2,18.43986920578226,-19,9,3,1.6155370044166457
695,2533201,408385.0,3382630.0,17,60,6,3,2585.0,9.2,487,0,7,408260,3382215,486,0,6,-102.0,504,-125.0,-415.0,433.4166586553867,-1,136.76255446183274,-18,9,3,2.3781543410450547
696,2533201,408385.0,3382630.0,17,60,6,3,2585.0,9.2,487,0,7,408250,3382225,486,0,6,-104.5,504,-135.0,-405.0,426.9074841227312,-1,138.434948822922,-18,9,3,2.414372119626912
697,2533201,408385.0,3382630.0,17,60,6,3,2585.0,9.2,487,0,7,408255,3382230,486,0,6,-104.0,504,-130.0,-400.0,420.5948168962618,-1,138.00416160591337,-18,9,3,2.450565348559664
698,2533201,408385.0,3382630.0,17,60,6,3,2585.0,9.2,487,0,7,408275,3382210,486,0,6,-104.75,504,-110.0,-420.0,434.1658669218482,-1,134.67639313745,-18,9,3,2.374055233682549
699,2533201,408385.0,3382630.0,17,60,6,3,2585.0,9.2,487,0,7,408265,3382605,486,0,6,-107.0,504,-120.0,-25.0,122.57650672131263,-1,198.23171106797935,-18,9,3,8.354009612472149
700,2533201,408385.0,3382630.0,17,60,6,3,2585.0,9.2,487,0,7,408260,3382610,486,0,6,-104.0,504,-125.0,-20.0,126.58988901172162,-1,200.9097230791777,-18,9,3,8.09272036815857
701,2533201,408385.0,3382630.0,17,60,6,3,2585.0,9.2,487,0,7,408280,3382590,485,0,6,-102.0,504,-105.0,-40.0,112.36102527122117,-2,189.14554196042167,-19,9,3,9.597796451056055
702,2533201,408385.0,3382630.0,17,60,6,3,2585.0,9.2,487,0,7,408770,3382500,487,0,7,-93.0,504,385.0,-130.0,406.3557554655772,0,48.657888474119545,-17,9,3,2.395587093362256
703,2533201,408385.0,3382630.0,17,60,6,3,2585.0,9.2,487,0,7,408830,3382640,486,0,2,-103.0,504,445.0,10.0,445.1123453691214,-1,28.71267105847494,-18,9,3,2.31573535864802
704,2533201,408385.0,3382630.0,17,60,6,3,2585.0,9.2,487,0,7,408755,3382555,486,0,7,-83.33,504,370.0,-75.0,377.5248336202534,-1,41.4587523458772,-18,9,3,2.7297372403709765
705,2533201,408385.0,3382630.0,17,60,6,3,2585.0,9.2,487,0,7,408655,3382455,487,0,7,-72.81,504,270.0,-175.0,321.7530108639234,0,62.94921511659044,-17,9,3,3.02444225674381
706,2533201,408385.0,3382630.0,17,60,6,3,2585.0,9.2,487,0,7,408715,3382435,487,0,7,-78.71,504,330.0,-195.0,383.30797017541914,0,60.579226872489016,-17,9,3,2.5394472474306102
707,2533201,408385.0,3382630.0,17,60,6,3,2585.0,9.2,487,0,7,408710,3382440,487,0,7,-77.71,504,325.0,-190.0,376.46380968162134,0,60.311213226681616,-17,9,3,2.585552632026049
708,2533201,408385.0,3382630.0,17,60,6,3,2585.0,9.2,487,0,7,408650,3382460,487,0,7,-72.5,504,265.0,-170.0,314.8412298286233,0,62.68055474336336,-17,9,3,3.090711175585981
709,2533201,408385.0,3382630.0,17,60,6,3,2585.0,9.2,487,0,7,408690,3382420,487,0,6,-80.11,504,305.0,-210.0,370.3039292257105,0,64.54836705601133,-17,9,3,2.628502596359684
710,2533201,408385.0,3382630.0,17,60,6,3,2585.0,9.2,487,0,7,408685,3382405,487,0,7,-82.06,504,300.0,-225.0,375.0,0,66.86989764584405,-17,9,3,2.5956315409256403
711,2533201,408385.0,3382630.0,17,60,6,3,2585.0,9.2,487,0,7,408680,3382410,487,0,7,-81.66,504,295.0,-220.0,368.00135869314397,0,66.7142029760463,-17,9,3,2.644925754917476
712,2533201,408385.0,3382630.0,17,60,6,3,2585.0,9.2,487,0,7,408640,3382450,487,0,6,-74.41,504,255.0,-180.0,312.1297807002722,0,65.21759296819272,-17,9,3,3.1175072305683638
713,2533201,408385.0,3382630.0,17,60,6,3,2585.0,9.2,487,0,7,408700,3382430,487,0,7,-80.03,504,315.0,-200.0,373.1286641361127,0,62.41230661835118,-17,9,3,2.608631360705626
714,2533201,408385.0,3382630.0,17,60,6,3,2585.0,9.2,487,0,7,408645,3382445,487,0,6,-76.32,504,260.0,-185.0,319.100297712177,0,65.43331401028559,-17,9,3,3.0495374908494672
715,2533201,408385.0,3382630.0,17,60,6,3,2585.0,9.2,487,0,7,409175,3382255,486,0,7,-102.0,504,790.0,-375.0,874.4855630597912,-1,55.392922556142935,-18,9,3,1.1791828942230405
716,2533201,408385.0,3382630.0,17,60,6,3,2585.0,9.2,487,0,7,409185,3382265,486,0,6,-104.5,504,800.0,-365.0,879.3321329281672,-1,54.524842885990324,-18,9,3,1.172685472202938
717,2533201,408385.0,3382630.0,17,60,6,3,2585.0,9.2,487,0,7,408705,3382425,487,0,7,-81.47,504,320.0,-205.0,380.0328933131973,0,62.64464013491647,-17,9,3,2.5613028724392746
718,2533201,408385.0,3382630.0,17,60,6,3,2585.0,9.2,487,0,7,408695,3382415,487,0,6,-81.41,504,310.0,-215.0,377.25985739275256,0,64.74318015830363,-17,9,3,2.5801042946572204
719,2533201,408385.0,3382630.0,17,60,6,3,2585.0,9.2,487,0,7,408790,3382520,486,0,7,-97.9,504,405.0,-110.0,419.6724913548659,-1,45.19524852681991,-18,9,3,2.455944434781239
720,2533201,408385.0,3382630.0,17,60,6,3,2585.0,9.2,487,0,7,409160,3382250,486,0,2,-97.0,504,775.0,-380.0,863.1483070712703,-1,56.11975615699282,-18,9,3,1.1946667327339353
721,2533201,408385.0,3382630.0,17,60,6,3,2585.0,9.2,487,0,7,408795,3382515,486,0,7,-102.89,504,410.0,-115.0,425.82273307093413,-1,45.66816042175253,-18,9,3,2.4205152431397035
722,2533201,408385.0,3382630.0,17,60,6,3,2585.0,9.2,487,0,7,409070,3381525,485,0,5,-116.5,504,685.0,-1105.0,1300.0961502904313,-2,88.20483273231355,-19,9,3,0.8372783187875784
723,2533201,408385.0,3382630.0,17,60,6,3,2585.0,9.2,487,0,7,408740,3382750,487,0,7,-96.75,504,355.0,120.0,374.73323845103465,0,11.32329826780989,-17,9,3,2.5974767647722055
724,2533201,408385.0,3382630.0,17,60,6,3,2585.0,9.2,487,0,7,408370,3382540,487,0,7,-98.63,504,-15.0,-90.0,91.2414379544733,0,129.46232220802563,-17,9,3,10.554264924045087
725,2533201,408385.0,3382630.0,17,60,6,3,2585.0,9.2,487,0,7,408605,3382605,487,0,7,-91.83,504,220.0,-25.0,221.41589825484527,0,36.48307369289722,-17,9,3,4.390475348919937
726,2533201,408385.0,3382630.0,17,60,6,3,2585.0,9.2,487,0,7,408600,3382610,487,0,7,-86.33,504,215.0,-20.0,215.92822881689185,0,35.31454566994478,-17,9,3,4.501603329316421
727,2533201,408385.0,3382630.0,17,60,6,3,2585.0,9.2,487,0,7,408615,3382615,487,0,7,-90.33,504,230.0,-15.0,230.4886114323222,0,33.73139699916044,-17,9,3,4.218289790882525
728,2533201,408385.0,3382630.0,17,60,6,3,2585.0,9.2,487,0,7,408385,3382545,487,0,6,-91.0,504,0.0,-85.0,85.0,0,120.0,-17,9,3,11.309932474020213
729,2533201,408385.0,3382630.0,17,60,6,3,2585.0,9.2,487,0,7,408750,3382760,488,0,7,-101.67,504,365.0,130.0,387.45967532118743,1,10.395911849170602,-16,9,3,2.364663933782067
730,2533201,408385.0,3382630.0,17,60,6,3,2585.0,9.2,487,0,7,408375,3382535,487,0,7,-98.4,504,-10.0,-95.0,95.524865872714,0,126.00900595749454,-17,9,3,10.090947941597056
731,2533201,408385.0,3382630.0,17,60,6,3,2585.0,9.2,487,0,7,408755,3382755,488,0,7,-98.0,504,370.0,125.0,390.5444917035702,1,11.333085725779767,-16,9,3,2.3460069779680954
732,2533201,408385.0,3382630.0,17,60,6,3,2585.0,9.2,487,0,7,408465,3382465,489,0,7,-94.0,504,80.0,-165.0,183.3712082089225,2,94.13364320590551,-15,9,3,4.676456035016703
733,2533201,408385.0,3382630.0,17,60,6,3,2585.0,9.2,487,0,7,408600,3382400,489,0,2,-90.5,504,215.0,-230.0,314.8412298286233,2,76.93058744116695,-15,9,3,2.7276837597841634
734,2533201,408385.0,3382630.0,17,60,6,3,2585.0,9.2,487,0,7,408255,3382100,484,0,5,-110.0,504,-130.0,-530.0,545.7105459856901,-3,133.7815972356536,-20,9,3,2.0989203040418185
735,2533201,408385.0,3382630.0,17,60,6,3,2585.0,9.2,487,0,7,408915,3381670,486,0,5,-108.5,504,530.0,-960.0,1096.5856099730654,-1,91.0976429637982,-18,9,3,0.940402108724186
736,2533201,408385.0,3382630.0,17,60,6,3,2585.0,9.2,487,0,7,408760,3382880,488,0,6,-98.33,504,375.0,250.0,450.6939094329987,1,-3.690067525979771,-16,9,3,2.0331928662207503
737,2533201,408385.0,3382630.0,17,60,6,3,2585.0,9.2,487,0,7,408700,3382780,486,0,7,-99.8,504,315.0,150.0,348.89110048839024,-1,4.536654938128379,-18,9,3,2.953387032278769
738,2533201,408385.0,3382630.0,17,60,6,3,2585.0,9.2,487,0,7,408695,3382785,486,0,5,-95.0,504,310.0,155.0,346.5905365124674,-1,3.434948822922024,-18,9,3,2.9729556770177923
739,2533201,408385.0,3382630.0,17,60,6,3,2585.0,9.2,487,0,7,408410,3382510,488,0,6,-99.0,504,25.0,-120.0,122.57650672131263,1,108.2317110679794,-16,9,3,7.436812906501253
740,2533201,408385.0,3382630.0,17,60,6,3,2585.0,9.2,487,0,7,408755,3382805,488,0,7,-103.2,504,370.0,175.0,409.2981798151563,1,4.687116198125864,-16,9,3,2.2386269543957433
741,2533201,408385.0,3382630.0,17,60,6,3,2585.0,9.2,487,0,7,408705,3382775,486,0,7,-96.85,504,320.0,145.0,351.31894341182345,-1,5.623531383325258,-18,9,3,2.9330129633918203
742,2533201,408385.0,3382630.0,17,60,6,3,2585.0,9.2,487,0,7,408475,3382525,488,0,7,-90.67,504,90.0,-105.0,138.2931668593933,1,79.39870535499551,-16,9,3,6.599564452136032
743,2533201,408385.0,3382630.0,17,60,6,3,2585.0,9.2,487,0,7,408420,3382500,489,0,7,-102.0,504,35.0,-130.0,134.6291201783626,2,104.93151184050782,-15,9,3,6.357515056182176
744,2533201,408385.0,3382630.0,17,60,6,3,2585.0,9.2,487,0,7,408710,3382770,487,0,7,-100.63,504,325.0,140.0,353.8714455844099,0,6.695109460796857,-17,9,3,2.7503772835092923
745,2533201,408385.0,3382630.0,17,60,6,3,2585.0,9.2,487,0,7,408640,3382760,486,0,5,-107.5,504,255.0,130.0,286.2254356272342,-1,2.987334652061463,-18,9,3,3.598449150063451
746,2533201,408385.0,3382630.0,17,60,6,3,2585.0,9.2,487,0,7,408715,3382765,487,0,7,-102.0,504,330.0,135.0,356.5459297201414,0,7.750976342787624,-17,9,3,2.7297777716520786
747,2533201,408385.0,3382630.0,17,60,6,3,2585.0,9.2,487,0,7,408405,3382515,488,0,6,-94.5,504,20.0,-115.0,116.72617529928752,1,110.13419305691559,-16,9,3,7.805060408664655
748,2533201,408385.0,3382630.0,17,60,6,3,2585.0,9.2,487,0,7,408750,3382810,487,0,7,-101.67,504,365.0,180.0,406.97051490249265,0,3.7497576303111373,-17,9,3,2.3919725860354495
749,2533201,408385.0,3382630.0,17,60,6,3,2585.0,9.2,487,0,7,408260,3382155,485,0,6,-105.25,504,-125.0,-475.0,491.1720676097125,-2,134.74356283647072,-19,9,3,2.2152670636408125
750,2533201,408385.0,3382630.0,17,60,6,3,2585.0,9.2,487,0,7,408815,3382670,487,9,7,-102.22,504,430.0,40.0,431.8564576337837,0,24.685454330055222,-17,9,3,2.254280524028426
751,2533201,408385.0,3382630.0,17,60,6,3,2585.0,9.2,487,0,7,408830,3382645,486,0,2,-92.0,504,445.0,15.0,445.25273721786374,-1,28.069412558832994,-18,9,3,2.3150059827953484
752,2533201,408385.0,3382630.0,17,60,6,3,2585.0,9.2,487,0,7,408810,3382665,487,0,7,-95.33,504,425.0,35.0,426.4387412044079,0,25.292147755627752,-17,9,3,2.28289005375742
753,2533201,408385.0,3382630.0,17,60,6,3,2585.0,9.2,487,0,7,408805,3382680,487,0,7,-95.33,504,420.0,50.0,422.965719651132,0,23.211025425561218,-17,9,3,2.301615056639302
754,2533201,408385.0,3382630.0,17,60,6,3,2585.0,9.2,487,0,7,408800,3382675,487,0,7,-93.4,504,415.0,45.0,417.43262929483603,0,23.811384036758398,-17,9,3,2.3320896151068706
755,2533201,408385.0,3382630.0,17,60,6,3,2585.0,9.2,487,0,7,408720,3382435,486,0,7,-79.52,504,335.0,-195.0,387.62094886628614,-1,60.20323775494262,-18,9,3,2.6587409017784567
756,2533201,408385.0,3382630.0,17,60,6,3,2585.0,9.2,487,0,7,408745,3382420,486,0,7,-80.27,504,360.0,-210.0,416.77331968349415,-1,60.256437163529256,-18,9,3,2.4730074155861694
757,2533201,408385.0,3382630.0,17,60,6,3,2585.0,9.2,487,0,7,408730,3382425,486,0,7,-84.83,504,345.0,-205.0,401.3103537164223,-1,60.71890426402916,-18,9,3,2.5681701213339982
758,2533201,408385.0,3382630.0,17,60,6,3,2585.0,9.2,487,0,7,408755,3382410,485,0,7,-82.7,504,370.0,-220.0,430.4648650006177,-2,60.73548770192008,-19,9,3,2.527299618550267
759,2533201,408385.0,3382630.0,17,60,6,3,2585.0,9.2,487,0,7,408740,3382415,486,0,7,-83.19,504,355.0,-215.0,415.03011938894264,-1,61.20051460398065,-18,9,3,2.4833815094788427
760,2533201,408385.0,3382630.0,17,60,6,3,2585.0,9.2,487,0,7,408825,3382660,486,9,7,-95.75,504,440.0,30.0,441.02154142399894,-1,26.099506257618145,-18,9,3,2.3371918214712655
761,2533201,408385.0,3382630.0,17,60,6,3,2585.0,9.2,487,0,7,408820,3382655,486,0,7,-96.13,504,435.0,25.0,435.71779858068686,-1,26.710757321508197,-18,9,3,2.365608990829789
762,2533201,408385.0,3382630.0,17,60,6,3,2585.0,9.2,487,0,7,408735,3382430,486,0,7,-82.7,504,350.0,-200.0,403.11288741492746,-1,59.74488129694225,-18,9,3,2.556701729013939
763,2533201,408385.0,3382630.0,17,60,6,3,2585.0,9.2,487,0,7,408750,3382405,485,0,7,-83.68,504,365.0,-225.0,428.7773314903669,-2,61.651272886712604,-19,9,3,2.5372333066184654
764,2533201,408385.0,3382630.0,17,60,6,3,2585.0,9.2,487,0,7,408725,3382440,486,0,7,-81.75,504,340.0,-190.0,389.48684188300894,-1,59.197486046064455,-18,9,3,2.646021964990366
765,2533201,408385.0,3382630.0,17,60,6,3,2585.0,9.2,487,0,7,408600,3382600,487,0,7,-91.0,504,215.0,-30.0,217.0829334609241,0,37.94347181059038,-17,9,3,4.477756098822754
766,2533201,408385.0,3382630.0,17,60,6,3,2585.0,9.2,487,0,7,408740,3382780,487,0,7,-96.75,504,355.0,150.0,385.3894134508627,0,7.094230341582829,-17,9,3,2.5257497986252817
767,2533201,408385.0,3382630.0,17,60,6,3,2585.0,9.2,487,0,7,408745,3382775,487,0,7,-100.0,504,360.0,145.0,388.1043674065006,0,8.061519532293573,-17,9,3,2.508103754174433
768,2533201,408385.0,3382630.0,17,60,6,3,2585.0,9.2,487,0,7,408590,3382610,487,0,7,-98.5,504,205.0,-20.0,205.9732992404598,0,35.57219780396383,-17,9,3,4.71821129666718
769,2533201,408385.0,3382630.0,17,60,6,3,2585.0,9.2,487,0,7,408735,3382785,487,0,7,-102.8,504,350.0,155.0,382.78584090846414,0,6.113500078365291,-17,9,3,2.542906571903014
770,2533201,408385.0,3382630.0,17,60,6,3,2585.0,9.2,487,0,7,408595,3382605,487,0,7,-85.0,504,210.0,-25.0,211.482859825566,0,36.78897457443878,-17,9,3,4.595825809154435
771,2533201,408385.0,3382630.0,17,60,6,3,2585.0,9.2,487,0,7,408335,3382545,486,0,7,-96.4,504,-50.0,-85.0,98.6154146165801,-1,150.46554491945986,-18,9,3,10.344167871923252
772,2533201,408385.0,3382630.0,17,60,6,3,2585.0,9.2,487,0,7,408320,3382560,485,0,7,-101.14,504,-65.0,-70.0,95.524865872714,-2,162.87890360333856,-19,9,3,11.249378477080917
773,2533201,408385.0,3382630.0,17,60,6,3,2585.0,9.2,487,0,7,408475,3382405,489,0,2,-101.0,504,90.0,-225.0,242.33241632105268,2,98.19859051364824,-15,9,3,3.5420007022170665
774,2533201,408385.0,3382630.0,17,60,6,3,2585.0,9.2,487,0,7,408330,3382550,486,0,7,-94.5,504,-55.0,-80.0,97.082439194738,-1,154.5085229876684,-18,9,3,10.503898953962947
775,2533201,408385.0,3382630.0,17,60,6,3,2585.0,9.2,487,0,7,408325,3382555,485,0,2,-100.75,504,-60.0,-75.0,96.04686356149273,-2,158.65980825409008,-19,9,3,11.189786935652045
776,2533201,408385.0,3382630.0,17,60,6,3,2585.0,9.2,487,0,7,408670,3382380,487,0,2,-89.0,504,285.0,-250.0,379.11080174534726,0,71.25701170431284,-17,9,3,2.5675242702885432
777,2533201,408385.0,3382630.0,17,60,6,3,2585.0,9.2,487,0,7,408675,3382375,487,0,2,-88.25,504,290.0,-255.0,386.16706229299257,0,71.32550047917039,-17,9,3,2.5206701047259137
778,2533201,408385.0,3382630.0,17,60,6,3,2585.0,9.2,487,0,7,408665,3382365,487,0,2,-88.0,504,280.0,-265.0,385.5191305240247,0,73.4234499448163,-17,9,3,2.524901050095604
779,2533201,408385.0,3382630.0,17,60,6,3,2585.0,9.2,487,0,7,408690,3382360,487,0,2,-93.44,504,305.0,-270.0,407.3389252207552,0,71.51672853100234,-17,9,3,2.3898117191125356
780,2533201,408385.0,3382630.0,17,60,6,3,2585.0,9.2,487,0,7,408660,3382370,487,0,2,-87.33,504,275.0,-260.0,378.4507894033252,0,73.39399701071773,-17,9,3,2.5719959853235004
781,2533201,408385.0,3382630.0,17,60,6,3,2585.0,9.2,487,0,7,408640,3382390,488,0,2,-87.33,504,255.0,-240.0,350.1785258978626,1,73.26429541107166,-16,9,3,2.6160808237129296
782,2533201,408385.0,3382630.0,17,60,6,3,2585.0,9.2,487,0,7,408645,3382385,488,0,2,-89.25,504,260.0,-245.0,357.24641355792505,1,73.29864539467388,-16,9,3,2.564393156523606
783,2533201,408385.0,3382630.0,17,60,6,3,2585.0,9.2,487,0,7,408695,3382355,487,0,2,-96.33,504,310.0,-275.0,414.3971524998694,0,71.57612875506936,-17,9,3,2.349153202386727
784,2533201,408385.0,3382630.0,17,60,6,3,2585.0,9.2,487,0,7,408260,3382205,486,0,6,-106.0,504,-125.0,-425.0,443.00112866673373,-1,136.38954033403476,-18,9,3,2.3267593904730286
785,2533201,408385.0,3382630.0,17,60,6,3,2585.0,9.2,487,0,7,408255,3382240,486,0,6,-100.0,504,-130.0,-390.0,411.0960958218893,-1,138.434948822922,-18,9,3,2.5071162869750747
786,2533201,408385.0,3382630.0,17,60,6,3,2585.0,9.2,487,0,7,408265,3382210,486,0,6,-100.4,504,-120.0,-420.0,436.8065933568311,-1,135.94539590092288,-18,9,3,2.3597190899914513
787,2533201,408385.0,3382630.0,17,60,6,3,2585.0,9.2,487,0,7,408240,3382225,486,0,5,-99.5,504,-145.0,-405.0,430.17438324474875,-1,139.69862137458028,-18,9,3,2.3960579600851526
788,2533201,408385.0,3382630.0,17,60,6,3,2585.0,9.2,487,0,7,408275,3382220,486,0,6,-104.0,504,-110.0,-410.0,424.4997055358225,-1,135.01836063115067,-18,9,3,2.4280501873661975
789,2533201,408385.0,3382630.0,17,60,6,3,2585.0,9.2,487,0,7,408265,3382150,485,0,6,-105.0,504,-120.0,-480.0,494.77267507411926,-2,134.03624346792648,-19,9,3,2.1991617950115057
790,2533201,408385.0,3382630.0,17,60,6,3,2585.0,9.2,487,0,7,408640,3382475,487,0,6,-89.5,504,255.0,-155.0,298.41246622753545,0,61.2930389959202,-17,9,3,3.2605092466576053
791,2533201,408385.0,3382630.0,17,60,6,3,2585.0,9.2,487,0,7,408655,3382470,487,0,6,-87.0,504,270.0,-160.0,313.8470965295043,0,60.65066795705286,-17,9,3,3.100482155220673
792,2533201,408385.0,3382630.0,17,60,6,3,2585.0,9.2,487,0,7,408675,3382450,487,0,7,-74.53,504,290.0,-180.0,341.32096331752024,0,61.82744657667314,-17,9,3,2.8513456053140476
793,2533201,408385.0,3382630.0,17,60,6,3,2585.0,9.2,487,0,7,408685,3382440,487,0,7,-76.19,504,300.0,-190.0,355.10561809129405,0,62.34744349944202,-17,9,3,2.7408329259829367
794,2533201,408385.0,3382630.0,17,60,6,3,2585.0,9.2,487,0,7,408695,3382430,487,0,7,-79.71,504,310.0,-200.0,368.9173349139343,0,62.82854179141253,-17,9,3,2.6383680215292378
795,2533201,408385.0,3382630.0,17,60,6,3,2585.0,9.2,487,0,7,408715,3382410,486,0,7,-83.67,504,330.0,-220.0,396.6106403010388,-1,63.69006752597977,-18,9,3,2.598560672706522
796,2533201,408385.0,3382630.0,17,60,6,3,2585.0,9.2,487,0,7,408710,3382405,486,0,6,-83.28,504,325.0,-225.0,395.28470752104744,-1,64.69515353123398,-18,9,3,2.60726520921535
797,2533201,408385.0,3382630.0,17,60,6,3,2585.0,9.2,487,0,7,408700,3382415,487,0,6,-82.17,504,315.0,-215.0,381.3790765104976,0,64.3150875999973,-17,9,3,2.5522740200163656
798,2533201,408385.0,3382630.0,17,60,6,3,2585.0,9.2,487,0,7,408680,3382435,487,0,7,-78.96,504,295.0,-195.0,353.62409420173844,0,63.46537934635529,-17,9,3,2.7522981478680695
799,2533201,408385.0,3382630.0,17,60,6,3,2585.0,9.2,487,0,7,409170,3382265,486,0,7,-104.0,504,785.0,-365.0,865.7078028988765,-1,54.93692733391174,-18,9,3,1.1911356772722501
800,2533201,408385.0,3382630.0,17,60,6,3,2585.0,9.2,487,0,7,408705,3382420,487,0,7,-81.39,504,320.0,-210.0,382.7531841800928,0,63.27488798483489,-17,9,3,2.543123249363108
801,2533201,408385.0,3382630.0,17,60,6,3,2585.0,9.2,487,0,7,408690,3382425,487,0,7,-79.92,504,305.0,-205.0,367.4914965002592,0,63.90627698844219,-17,9,3,2.6485901353594774
802,2533201,408385.0,3382630.0,17,60,6,3,2585.0,9.2,487,0,7,408650,3382465,487,0,7,-70.64,504,265.0,-165.0,312.1698255757593,0,61.908106935653166,-17,9,3,3.1171081081155947
803,2533201,408385.0,3382630.0,17,60,6,3,2585.0,9.2,487,0,7,408665,3382460,487,0,7,-73.25,504,280.0,-170.0,327.566787083184,0,61.26373169437744,-17,9,3,2.970860366517891
804,2533201,408385.0,3382630.0,17,60,6,3,2585.0,9.2,487,0,7,408670,3382445,487,0,7,-74.76,504,285.0,-185.0,339.7793401606401,0,62.98852161363459,-17,9,3,2.864261037694651
805,2533201,408385.0,3382630.0,17,60,6,3,2585.0,9.2,487,0,7,408660,3382455,487,0,7,-74.12,504,275.0,-175.0,325.96012026013244,0,62.47119229084848,-17,9,3,2.985477396601286
806,2533201,408385.0,3382630.0,17,60,6,3,2585.0,9.2,487,0,7,408755,3382530,487,0,7,-90.25,504,370.0,-100.0,383.275357934736,0,45.12400730831058,-17,9,3,2.53966304172545
807,2533201,408385.0,3382630.0,17,60,6,3,2585.0,9.2,487,0,7,408735,3382550,487,0,7,-84.5,504,350.0,-80.0,359.02646142032484,0,42.875001559612485,-17,9,3,2.710945834339764
808,2533201,408385.0,3382630.0,17,60,6,3,2585.0,9.2,487,0,7,408765,3382545,486,0,7,-94.5,504,380.0,-85.0,389.39054944875073,-1,42.60860679336622,-18,9,3,2.6466753697631686
809,2533201,408385.0,3382630.0,17,60,6,3,2585.0,9.2,487,0,7,408780,3382530,486,0,7,-93.8,504,395.0,-100.0,407.4616546375867,-1,44.20676611776037,-18,9,3,2.5294501288349593
810,2533201,408385.0,3382630.0,17,60,6,3,2585.0,9.2,487,0,7,408700,3382450,487,0,7,-82.5,504,315.0,-180.0,362.80159867343474,0,59.74488129694225,-17,9,3,2.682778476950179
811,2533201,408385.0,3382630.0,17,60,6,3,2585.0,9.2,487,0,7,408775,3382555,486,0,7,-91.71,504,390.0,-75.0,397.1460688462118,-1,40.88552705465872,-18,9,3,2.5950621104192786
812,2533201,408385.0,3382630.0,17,60,6,3,2585.0,9.2,487,0,7,408770,3382560,486,0,7,-88.8,504,385.0,-70.0,391.3118960624632,-1,40.304846468766016,-18,9,3,2.633698501193632
813,2533201,408385.0,3382630.0,17,60,6,3,2585.0,9.2,487,0,7,408675,3382415,487,0,7,-79.96,504,290.0,-215.0,361.00554012369395,0,66.55247275209155,-17,9,3,2.696106070455587
814,2533201,408385.0,3382630.0,17,60,6,3,2585.0,9.2,487,0,7,408645,3382425,488,0,7,-76.93,504,260.0,-205.0,331.09666262286606,1,68.25442035251717,-16,9,3,2.766623705187907
815,2533201,408385.0,3382630.0,17,60,6,3,2585.0,9.2,487,0,7,408660,3382410,487,0,2,-81.29,504,275.0,-220.0,352.17183305880667,0,68.65980825409008,-17,9,3,2.7636303194324245
816,2533201,408385.0,3382630.0,17,60,6,3,2585.0,9.2,487,0,7,408640,3382430,488,0,7,-76.57,504,255.0,-200.0,324.07560846197606,1,68.10757687751487,-16,9,3,2.8264660655359584
817,2533201,408385.0,3382630.0,17,60,6,3,2585.0,9.2,487,0,7,408655,3382435,487,0,7,-78.4,504,270.0,-195.0,333.0540496676178,0,65.83765295427827,-17,9,3,2.9219992166062703
818,2533201,408385.0,3382630.0,17,60,6,3,2585.0,9.2,487,0,7,408670,3382420,487,0,7,-78.54,504,285.0,-210.0,354.0127116361784,0,66.38435181583588,-17,9,3,2.749281450815612
819,2533201,408385.0,3382630.0,17,60,6,3,2585.0,9.2,487,0,7,409135,3382275,486,0,7,-94.5,504,750.0,-355.0,829.7740656347365,-1,55.32975410819944,-18,9,3,1.2427025007842842
820,2533201,408385.0,3382630.0,17,60,6,3,2585.0,9.2,487,0,7,408650,3382440,487,0,6,-75.91,504,265.0,-190.0,326.0751447136074,0,65.63980919808671,-17,9,3,2.984426160406954
821,2533201,408385.0,3382630.0,17,60,6,3,2585.0,9.2,487,0,7,409125,3382265,486,0,2,-100.0,504,740.0,-365.0,825.1212032180484,-1,56.25450798757208,-18,9,3,1.2497078900341045
822,2533201,408385.0,3382630.0,17,60,6,3,2585.0,9.2,487,0,7,408665,3382405,487,0,2,-82.8,504,280.0,-225.0,359.2005011132362,0,68.78436410029735,-17,9,3,2.709634285942643
