,Cell Index,Cell X,Cell Y,Height,Azimuth,Electrical Downtilt,Mechanical Downtilt,Frequency Band,RS Power,Cell Altitude,Cell Building Height,Cell Clutter Index,X,Y,Altitude,Building Height,Clutter Index,RSRP,Station Absolute Height,X Distance,Y Distance,Distance To Station,Altitude Delta,Azimuth To Station,Height Delta,Station Total Downtilt,Station Downtilt Delta,Vertical Degree
300,2579801,403710.0,3395190.0,21,0,6,3,2585.0,9.2,509,0,5,403350,3395435,509,0,7,-95.67,530,-360.0,245.0,435.4595273960601,0,304.2374627768575,-21,9,3,2.7609452703013178
301,2579801,403710.0,3395190.0,21,0,6,3,2585.0,9.2,509,0,5,403815,3395130,506,0,10,-76.5,530,105.0,-60.0,120.93386622447825,-3,119.74488129694225,-24,9,3,11.224821667293002
302,2579801,403710.0,3395190.0,21,0,6,3,2585.0,9.2,509,0,5,403760,3395175,508,0,5,-83.5,530,50.0,-15.0,52.20153254455275,-1,106.69924423399362,-22,9,3,22.85267737571386
303,2579801,403710.0,3395190.0,21,0,6,3,2585.0,9.2,509,0,5,403805,3395140,507,27,5,-84.0,530,95.0,-50.0,107.35455276791944,-2,117.75854060106002,-23,9,3,12.09243682493223
304,2579801,403710.0,3395190.0,21,0,6,3,2585.0,9.2,509,0,5,403880,3395215,509,0,5,-80.67,530,170.0,25.0,171.82840277439584,0,81.63411387596739,-21,9,3,6.967846319849827
305,2579801,403710.0,3395190.0,21,0,6,3,2585.0,9.2,509,0,5,403900,3395235,510,0,10,-93.0,530,190.0,45.0,195.25624189766637,1,76.6754687381092,-20,9,3,5.848381828853835
306,2579801,403710.0,3395190.0,21,0,6,3,2585.0,9.2,509,0,5,403775,3395170,508,27,5,-75.0,530,65.0,-20.0,68.00735254367721,-1,107.10272896905235,-22,9,3,17.9261055437599
307,2579801,403710.0,3395190.0,21,0,6,3,2585.0,9.2,509,0,5,403825,3395160,506,0,5,-62.64,530,115.0,-30.0,118.84864324004712,-3,104.62087398863167,-24,9,3,11.416634504981456
308,2579801,403710.0,3395190.0,21,0,6,3,2585.0,9.2,509,0,5,403890,3395205,508,0,5,-87.0,530,180.0,15.0,180.62391868188442,-1,85.23635830927384,-22,9,3,6.94442213610748
309,2579801,403710.0,3395190.0,21,0,6,3,2585.0,9.2,509,0,5,403785,3395200,508,0,5,-67.79,530,75.0,10.0,75.66372975210778,-1,82.40535663140855,-22,9,3,16.21232734337718
310,2579801,403710.0,3395190.0,21,0,6,3,2585.0,9.2,509,0,5,403835,3395150,506,0,10,-70.7,530,125.0,-40.0,131.24404748406687,-3,107.74467162505692,-24,9,3,10.36291890056424
311,2579801,403710.0,3395190.0,21,0,6,3,2585.0,9.2,509,0,5,403790,3395185,508,0,5,-67.75,530,80.0,-5.0,80.15609770940699,-1,93.57633437499737,-22,9,3,15.347720456390956
312,2579801,403710.0,3395190.0,21,0,6,3,2585.0,9.2,509,0,5,403830,3395145,506,0,10,-71.6,530,120.0,-45.0,128.16005617976296,-3,110.55604521958344,-24,9,3,10.606693749208384
313,2579801,403710.0,3395190.0,21,0,6,3,2585.0,9.2,509,0,5,403885,3395220,509,0,5,-87.57,530,175.0,30.0,177.55280904564702,0,80.27242144859838,-21,9,3,6.745302810226109
314,2579801,403710.0,3395190.0,21,0,6,3,2585.0,9.2,509,0,5,403795,3395190,508,0,5,-64.29,530,85.0,0.0,85.0,-1,90.0,-22,9,3,14.511059500169067
315,2579801,403710.0,3395190.0,21,0,6,3,2585.0,9.2,509,0,5,403770,3395165,508,27,5,-76.5,530,60.0,-25.0,65.0,-1,112.61986494804046,-22,9,3,18.69898280418112
316,2579801,403710.0,3395190.0,21,0,6,3,2585.0,9.2,509,0,5,403845,3395260,509,0,5,-94.0,530,135.0,70.0,152.0690632574555,0,62.59242456218158,-21,9,3,7.862540631821013
317,2579801,403710.0,3395190.0,21,0,6,3,2585.0,9.2,509,0,5,403765,3395180,508,0,5,-72.67,530,55.0,-10.0,55.90169943749474,-1,100.30484646876602,-22,9,3,21.4820173376628
318,2579801,403710.0,3395190.0,21,0,6,3,2585.0,9.2,509,0,5,403780,3395195,508,0,5,-65.63,530,70.0,5.0,70.178344238091,-1,85.91438322002512,-22,9,3,17.4055309026615
319,2579801,403710.0,3395190.0,21,0,6,3,2585.0,9.2,509,0,5,403810,3395125,507,0,5,-94.0,530,100.0,-65.0,119.26860441876563,-2,123.02386755579664,-23,9,3,10.91504767440868
320,2579801,403710.0,3395190.0,21,0,6,3,2585.0,9.2,509,0,5,403820,3395155,506,0,5,-58.0,530,110.0,-35.0,115.43396380615195,-3,107.65012421993015,-24,9,3,11.7450999828382
321,2579801,403710.0,3395190.0,21,0,6,3,2585.0,9.2,509,0,5,403840,3395255,509,0,5,-72.67,530,130.0,65.0,145.34441853748632,0,63.434948822922024,-21,9,3,8.221451306049378
322,2579801,403710.0,3395190.0,21,0,6,3,2585.0,9.2,509,0,5,404185,3395030,506,0,6,-85.0,530,475.0,-160.0,501.22350304031033,-3,108.61569200733106,-24,9,3,2.7413902521790705
323,2579801,403710.0,3395190.0,21,0,6,3,2585.0,9.2,509,0,5,404180,3395025,506,0,5,-90.5,530,470.0,-165.0,498.1214711292819,-3,109.34432927212117,-24,9,3,2.758435866221523
324,2579801,403710.0,3395190.0,21,0,6,3,2585.0,9.2,509,0,5,404250,3394935,506,0,5,-93.0,530,540.0,-255.0,597.1808771218315,-3,115.27772223555297,-24,9,3,2.3014117682595194
325,2579801,403710.0,3395190.0,21,0,6,3,2585.0,9.2,509,0,5,403935,3395080,507,87,5,-95.84,530,225.0,-110.0,250.44959572736389,-2,116.05349531049092,-23,9,3,5.247031580116174
326,2579801,403710.0,3395190.0,21,0,6,3,2585.0,9.2,509,0,5,403825,3395250,509,0,5,-95.33,530,115.0,60.0,129.71121771072848,0,62.44718842328223,-21,9,3,9.196284072998608
327,2579801,403710.0,3395190.0,21,0,6,3,2585.0,9.2,509,0,5,403810,3395275,509,0,10,-85.5,530,100.0,85.0,131.24404748406687,0,49.635463426902675,-21,9,3,9.090682322052755
328,2579801,403710.0,3395190.0,21,0,6,3,2585.0,9.2,509,0,5,403830,3395255,509,0,5,-96.6,530,120.0,65.0,136.4734406395618,0,61.55707137563667,-21,9,3,8.747838044068223
329,2579801,403710.0,3395190.0,21,0,6,3,2585.0,9.2,509,0,5,403710,3395295,509,0,6,-81.67,530,0.0,105.0,105.0,0,0.0,-21,9,3,11.309932474020213
330,2579801,403710.0,3395190.0,21,0,6,3,2585.0,9.2,509,0,5,403865,3395130,506,0,7,-72.83,530,155.0,-60.0,166.20770138594662,-3,111.1612598168283,-24,9,3,8.216582399731383
331,2579801,403710.0,3395190.0,21,0,6,3,2585.0,9.2,509,0,5,403705,3395290,509,0,6,-84.71,530,-5.0,100.0,100.12492197250393,0,357.1375947738882,-21,9,3,11.845400429917285
332,2579801,403710.0,3395190.0,21,0,6,3,2585.0,9.2,509,0,5,403845,3395150,506,0,5,-72.92,530,135.0,-40.0,140.80127840328723,-3,106.50436138175502,-24,9,3,9.673269262793204
333,2579801,403710.0,3395190.0,21,0,6,3,2585.0,9.2,509,0,5,403970,3395115,508,0,10,-71.0,530,260.0,-75.0,270.60118255469615,-1,106.09081634885217,-22,9,3,4.647950468278318
334,2579801,403710.0,3395190.0,21,0,6,3,2585.0,9.2,509,0,5,403835,3395260,509,0,5,-88.5,530,125.0,70.0,143.26548781894402,0,60.75117366345302,-21,9,3,8.339087145937095
335,2579801,403710.0,3395190.0,21,0,6,3,2585.0,9.2,509,0,5,403775,3395240,509,0,5,-71.85,530,65.0,50.0,82.00609733428362,0,52.43140797117252,-21,9,3,14.363558601821463
336,2579801,403710.0,3395190.0,21,0,6,3,2585.0,9.2,509,0,5,403900,3395165,507,0,5,-78.75,530,190.0,-25.0,191.637678967368,-2,97.49585763972988,-23,9,3,6.843798655012178
337,2579801,403710.0,3395190.0,21,0,6,3,2585.0,9.2,509,0,5,403870,3395135,507,0,7,-78.4,530,160.0,-55.0,169.1892431568863,-2,108.97040780848658,-23,9,3,7.741472954136761
338,2579801,403710.0,3395190.0,21,0,6,3,2585.0,9.2,509,0,5,403840,3395145,506,0,5,-69.17,530,130.0,-45.0,137.56816492197603,-3,109.09349200048564,-24,9,3,9.896164992880346
339,2579801,403710.0,3395190.0,21,0,6,3,2585.0,9.2,509,0,5,403780,3395205,508,0,5,-64.04,530,70.0,15.0,71.58910531638176,-1,77.9052429229879,-22,9,3,17.08268158709464
340,2579801,403710.0,3395190.0,21,0,6,3,2585.0,9.2,509,0,5,403965,3395110,508,0,10,-74.33,530,255.0,-80.0,267.25456029785533,-1,107.41797079220282,-22,9,3,4.705893364340355
341,2579801,403710.0,3395190.0,21,0,6,3,2585.0,9.2,509,0,5,403820,3395245,509,0,5,-98.0,530,110.0,55.0,122.98373876248843,0,63.434948822922024,-21,9,3,9.690043350322066
342,2579801,403710.0,3395190.0,21,0,6,3,2585.0,9.2,509,0,5,403760,3395225,509,0,12,-69.3,530,50.0,35.0,61.032778078668514,0,55.007979801441365,-21,9,3,18.987182742985645
343,2579801,403710.0,3395190.0,21,0,6,3,2585.0,9.2,509,0,5,403765,3395230,509,0,12,-72.04,530,55.0,40.0,68.00735254367721,0,53.9726266148964,-21,9,3,17.160172348577735
344,2579801,403710.0,3395190.0,21,0,6,3,2585.0,9.2,509,0,5,403790,3395215,508,0,12,-67.38,530,80.0,25.0,83.81527307120105,-1,72.64597536373867,-22,9,3,14.707338731146578
345,2579801,403710.0,3395190.0,21,0,6,3,2585.0,9.2,509,0,5,403795,3395220,508,0,12,-70.6,530,85.0,30.0,90.13878188659973,-1,70.55996517182382,-22,9,3,13.71591865764186
346,2579801,403710.0,3395190.0,21,0,6,3,2585.0,9.2,509,0,5,403785,3395210,508,0,5,-69.61,530,75.0,20.0,77.62087348130012,-1,75.06858282186244,-22,9,3,15.824263314125595
347,2579801,403710.0,3395190.0,21,0,6,3,2585.0,9.2,509,0,5,403885,3395190,508,0,6,-86.75,530,175.0,0.0,175.0,-1,90.0,-22,9,3,7.165308732915919
348,2579801,403710.0,3395190.0,21,0,6,3,2585.0,9.2,509,0,5,403770,3395235,509,0,5,-72.98,530,60.0,45.0,75.0,0,53.13010235415595,-21,9,3,15.642246457208728
349,2579801,403710.0,3395190.0,21,0,6,3,2585.0,9.2,509,0,5,403850,3395155,506,0,5,-70.68,530,140.0,-35.0,144.30869689661813,-3,104.03624346792651,-24,9,3,9.442445840932754
350,2579801,403710.0,3395190.0,21,0,6,3,2585.0,9.2,509,0,5,403985,3395090,508,0,5,-73.67,530,275.0,-100.0,292.61749776799064,-1,109.98310652189997,-22,9,3,4.299606663771618
351,2579801,403710.0,3395190.0,21,0,6,3,2585.0,9.2,509,0,5,403855,3395160,506,0,5,-73.29,530,145.0,-30.0,148.07092894960846,-3,101.6893691754392,-24,9,3,9.206689851205002
352,2579801,403710.0,3395190.0,21,0,6,3,2585.0,9.2,509,0,5,403700,3395285,509,0,6,-83.43,530,-10.0,95.0,95.524865872714,0,353.99099404250546,-21,9,3,12.398567410734424
353,2579801,403710.0,3395190.0,21,0,6,3,2585.0,9.2,509,0,5,403960,3395105,508,0,5,-64.2,530,250.0,-85.0,264.0549185302179,-1,108.77803322244552,-22,9,3,4.762655499479735
354,2579801,403710.0,3395190.0,21,0,6,3,2585.0,9.2,509,0,5,403875,3395140,507,0,5,-78.83,530,165.0,-50.0,172.40939649566667,-2,106.85839876773827,-23,9,3,7.598587836994062
355,2579801,403710.0,3395190.0,21,0,6,3,2585.0,9.2,509,0,5,403860,3395125,506,87,7,-74.0,530,150.0,-65.0,163.47782724271815,-3,113.42869280874538,-24,9,3,8.351869183088148
356,2579801,403710.0,3395190.0,21,0,6,3,2585.0,9.2,509,0,5,403805,3395270,509,0,5,-76.0,530,95.0,80.0,124.19742348374221,0,49.89909245378777,-21,9,3,9.59711980646969
357,2579801,403710.0,3395190.0,21,0,6,3,2585.0,9.2,509,0,5,403910,3395175,508,75,6,-104.4,530,200.0,-15.0,200.5617112013158,-1,94.289153328819,-22,9,3,6.259857485700358
358,2579801,403710.0,3395190.0,21,0,6,3,2585.0,9.2,509,0,5,403895,3395200,508,0,5,-98.0,530,185.0,10.0,185.27007313648906,-1,86.90594194108292,-22,9,3,6.771909541438661
359,2579801,403710.0,3395190.0,21,0,6,3,2585.0,9.2,509,0,5,403800,3395265,509,0,5,-67.67,530,90.0,75.0,117.15374513859982,0,50.19442890773479,-21,9,3,10.16243563452379
360,2579801,403710.0,3395190.0,21,0,6,3,2585.0,9.2,509,0,5,403995,3395100,508,0,5,-69.5,530,285.0,-90.0,298.8728826775691,-1,107.52556837372288,-22,9,3,4.209943238526619
361,2579801,403710.0,3395190.0,21,0,6,3,2585.0,9.2,509,0,5,404185,3395055,507,0,5,-85.5,530,475.0,-135.0,493.81170500505556,-2,105.86570780277384,-23,9,3,2.6667072113109134
362,2579801,403710.0,3395190.0,21,0,6,3,2585.0,9.2,509,0,5,404190,3395050,507,0,5,-89.67,530,480.0,-140.0,500.0,-2,106.26020470831196,-23,9,3,2.6337492335373884
363,2579801,403710.0,3395190.0,21,0,6,3,2585.0,9.2,509,0,5,403285,3395475,509,0,6,-96.5,530,-425.0,285.0,511.71281008002916,0,303.84534026107167,-21,9,3,2.350022428341544
364,2579801,403710.0,3395190.0,21,0,6,3,2585.0,9.2,509,0,5,403290,3395470,509,0,5,-94.0,530,-420.0,280.0,504.7771785649585,0,303.69006752597977,-21,9,3,2.3822747548862284
365,2579801,403710.0,3395190.0,21,0,6,3,2585.0,9.2,509,0,5,403280,3395480,509,0,6,-88.5,530,-430.0,290.0,518.6520991955975,0,303.9964591482505,-21,9,3,2.318614926367037
366,2579801,403710.0,3395190.0,21,0,6,3,2585.0,9.2,509,0,5,404195,3395045,506,0,5,-85.33,530,485.0,-145.0,506.2114182829147,-3,106.64503821467594,-24,9,3,2.714418774784567
367,2579801,403710.0,3395190.0,21,0,6,3,2585.0,9.2,509,0,5,404335,3394905,506,0,7,-85.5,530,625.0,-285.0,686.9133860975487,-3,114.51298580666929,-24,9,3,2.0010376935393555
368,2579801,403710.0,3395190.0,21,0,6,3,2585.0,9.2,509,0,5,404045,3395105,508,0,6,-89.33,530,335.0,-85.0,345.61539317570913,-1,104.2372804657611,-22,9,3,3.642224323036257
369,2579801,403710.0,3395190.0,21,0,6,3,2585.0,9.2,509,0,5,403575,3395275,510,0,5,-93.33,530,-135.0,85.0,159.53056133543816,1,302.19573393471325,-20,9,3,7.145766179074334
370,2579801,403710.0,3395190.0,21,0,6,3,2585.0,9.2,509,0,5,404055,3395115,508,0,5,-91.8,530,345.0,-75.0,353.0580688781946,-1,102.26477372789242,-22,9,3,3.5656442606685874
371,2579801,403710.0,3395190.0,21,0,6,3,2585.0,9.2,509,0,5,404080,3395150,509,0,5,-93.5,530,370.0,-40.0,372.1558813185679,0,96.1701750950296,-21,9,3,3.2296594241313152
372,2579801,403710.0,3395190.0,21,0,6,3,2585.0,9.2,509,0,5,404050,3395120,509,0,5,-85.5,530,340.0,-70.0,347.1310991541956,0,101.63363399894047,-21,9,3,3.461939219478639
373,2579801,403710.0,3395190.0,21,0,6,3,2585.0,9.2,509,0,5,403900,3395155,507,0,5,-70.0,530,190.0,-35.0,193.19679086361657,-2,100.43747535111822,-23,9,3,6.789086291564088
374,2579801,403710.0,3395190.0,21,0,6,3,2585.0,9.2,509,0,5,403875,3395190,508,0,5,-90.0,530,165.0,0.0,165.0,-1,90.0,-22,9,3,7.594643368591445
375,2579801,403710.0,3395190.0,21,0,6,3,2585.0,9.2,509,0,5,403930,3395085,507,87,5,-91.5,530,220.0,-105.0,243.77243486497812,-2,115.51387042753424,-23,9,3,5.389917580181929
376,2579801,403710.0,3395190.0,21,0,6,3,2585.0,9.2,509,0,5,403925,3395100,507,0,5,-83.5,530,215.0,-90.0,233.0772404161333,-2,112.71441235316723,-23,9,3,5.635686664967149
377,2579801,403710.0,3395190.0,21,0,6,3,2585.0,9.2,509,0,5,403880,3395135,507,0,5,-76.7,530,170.0,-55.0,178.67568385205638,-2,107.92791976200726,-23,9,3,7.335053754906934
378,2579801,403710.0,3395190.0,21,0,6,3,2585.0,9.2,509,0,5,403685,3395340,509,0,7,-85.0,530,-25.0,150.0,152.0690632574555,0,350.5376777919744,-21,9,3,7.862540631821013
379,2579801,403710.0,3395190.0,21,0,6,3,2585.0,9.2,509,0,5,403825,3395240,509,0,5,-96.86,530,115.0,50.0,125.39936203984452,0,66.50143432404792,-21,9,3,9.506819471457565
380,2579801,403710.0,3395190.0,21,0,6,3,2585.0,9.2,509,0,5,403915,3395150,507,0,5,-78.5,530,205.0,-40.0,208.86598574205422,-2,101.04094018032373,-23,9,3,6.284004328570408
381,2579801,403710.0,3395190.0,21,0,6,3,2585.0,9.2,509,0,5,403805,3395220,508,75,5,-85.5,530,95.0,30.0,99.62429422585637,-1,72.47443162627712,-22,9,3,12.452752650319864
382,2579801,403710.0,3395190.0,21,0,6,3,2585.0,9.2,509,0,5,403845,3395180,507,0,10,-69.82,530,135.0,-10.0,135.36986370680884,-2,94.23639479905887,-23,9,3,9.642748153968657
383,2579801,403710.0,3395190.0,21,0,6,3,2585.0,9.2,509,0,5,403790,3395265,509,0,5,-78.75,530,80.0,75.0,109.65856099730654,0,46.847610265994604,-21,9,3,10.841087753238156
384,2579801,403710.0,3395190.0,21,0,6,3,2585.0,9.2,509,0,5,403800,3395215,508,0,12,-71.5,530,90.0,25.0,93.40770846134703,-1,74.47588900324575,-22,9,3,13.25314075799213
385,2579801,403710.0,3395190.0,21,0,6,3,2585.0,9.2,509,0,5,403895,3395130,507,0,5,-79.57,530,185.0,-60.0,194.48650338776724,-2,107.96913974015706,-23,9,3,6.744481428683021
386,2579801,403710.0,3395190.0,21,0,6,3,2585.0,9.2,509,0,5,403785,3395280,509,0,5,-82.0,530,75.0,90.0,117.15374513859982,0,39.80557109226521,-21,9,3,10.16243563452379
387,2579801,403710.0,3395190.0,21,0,6,3,2585.0,9.2,509,0,5,403820,3395235,509,0,6,-84.89,530,110.0,45.0,118.84864324004712,0,67.75097634278762,-21,9,3,10.020467069311518
388,2579801,403710.0,3395190.0,21,0,6,3,2585.0,9.2,509,0,5,403840,3395175,507,0,10,-70.8,530,130.0,-15.0,130.86252328302402,-2,96.581944655178,-23,9,3,9.968322257312103
389,2579801,403710.0,3395190.0,21,0,6,3,2585.0,9.2,509,0,5,403810,3395205,508,0,12,-61.9,530,100.0,15.0,101.11874208078342,-1,81.46923439005184,-22,9,3,12.274330890917053
390,2579801,403710.0,3395190.0,21,0,6,3,2585.0,9.2,509,0,5,403850,3395165,507,0,5,-73.58,530,140.0,-25.0,142.21462653327893,-2,100.12467165539783,-23,9,3,9.186752398852958
391,2579801,403710.0,3395190.0,21,0,6,3,2585.0,9.2,509,0,5,403775,3395250,509,0,6,-69.44,530,65.0,60.0,88.45903006477066,0,47.29061004263855,-21,9,3,13.3546881449801
392,2579801,403710.0,3395190.0,21,0,6,3,2585.0,9.2,509,0,5,403935,3395090,507,0,5,-80.0,530,225.0,-100.0,246.22144504490262,-2,113.9624889745782,-23,9,3,5.336618513374755
393,2579801,403710.0,3395190.0,21,0,6,3,2585.0,9.2,509,0,5,403830,3395225,508,75,6,-74.0,530,120.0,35.0,125.0,-1,73.73979529168804,-22,9,3,9.981829287733165
394,2579801,403710.0,3395190.0,21,0,6,3,2585.0,9.2,509,0,5,403855,3395170,507,0,10,-73.72,530,145.0,-20.0,146.37281168304446,-2,97.85331330197823,-23,9,3,8.930039312293538
395,2579801,403710.0,3395190.0,21,0,6,3,2585.0,9.2,509,0,5,403940,3395115,507,0,5,-68.0,530,230.0,-75.0,241.91940806805889,-2,108.06047193619918,-23,9,3,5.430956740251457
396,2579801,403710.0,3395190.0,21,0,6,3,2585.0,9.2,509,0,5,403945,3395120,508,0,10,-81.0,530,235.0,-70.0,245.20399670478457,-1,106.58733855692742,-22,9,3,5.126919185822534
397,2579801,403710.0,3395190.0,21,0,6,3,2585.0,9.2,509,0,5,403870,3395185,508,0,5,-85.75,530,160.0,-5.0,160.0781059358212,-1,91.78991060824609,-22,9,3,7.825303854651036
398,2579801,403710.0,3395190.0,21,0,6,3,2585.0,9.2,509,0,5,403890,3395125,507,0,5,-76.86,530,180.0,-65.0,191.3765920900464,-2,109.85521436932106,-23,9,3,6.853046622000088
399,2579801,403710.0,3395190.0,21,0,6,3,2585.0,9.2,509,0,5,403955,3395110,508,0,5,-76.0,530,245.0,-80.0,257.73047937719747,-1,108.08344538304868,-22,9,3,4.878968689503437
400,2579801,403710.0,3395190.0,21,0,6,3,2585.0,9.2,509,0,5,403980,3395075,507,0,5,-70.5,530,270.0,-115.0,293.47061181658376,-2,113.07041224982464,-23,9,3,4.481248515693234
401,2579801,403710.0,3395190.0,21,0,6,3,2585.0,9.2,509,0,5,403910,3395145,507,0,5,-77.78,530,200.0,-45.0,205.0,-2,102.68038349181984,-23,9,3,6.401536240149716
402,2579801,403710.0,3395190.0,21,0,6,3,2585.0,9.2,509,0,5,403770,3395245,509,0,5,-71.17,530,60.0,55.0,81.39410298049853,0,47.48955292199918,-21,9,3,14.467040493747968
403,2579801,403710.0,3395190.0,21,0,6,3,2585.0,9.2,509,0,5,403795,3395270,509,0,5,-69.67,530,85.0,80.0,116.72617529928752,0,46.7357045889284,-21,9,3,10.198880814038466
404,2579801,403710.0,3395190.0,21,0,6,3,2585.0,9.2,509,0,5,403885,3395140,507,0,10,-77.33,530,175.0,-50.0,182.00274723201295,-2,105.94539590092285,-23,9,3,7.202387805432666
405,2579801,403710.0,3395190.0,21,0,6,3,2585.0,9.2,509,0,5,403950,3395105,507,0,5,-77.0,530,240.0,-85.0,254.6075411294803,-2,109.50244850666223,-23,9,3,5.161810050124362
406,2579801,403710.0,3395190.0,21,0,6,3,2585.0,9.2,509,0,5,403815,3395210,508,0,12,-66.83,530,105.0,20.0,106.88779163215975,-1,79.2157021324374,-22,9,3,11.630389089187858
407,2579801,403710.0,3395190.0,21,0,6,3,2585.0,9.2,509,0,5,404225,3395040,506,99,5,-83.67,530,515.0,-150.0,536.4000372856065,-3,106.23884162969227,-24,9,3,2.5618607470947654
408,2579801,403710.0,3395190.0,21,0,6,3,2585.0,9.2,509,0,5,404255,3394930,505,0,5,-94.5,530,545.0,-260.0,603.8418667167755,-4,115.50413948681376,-25,9,3,2.37078114289094
409,2579801,403710.0,3395190.0,21,0,6,3,2585.0,9.2,509,0,5,404185,3395040,507,0,6,-84.5,530,475.0,-150.0,498.1214711292819,-2,107.52556837372288,-23,9,3,2.64366763349619
410,2579801,403710.0,3395190.0,21,0,6,3,2585.0,9.2,509,0,5,404245,3394940,506,0,5,-93.5,530,535.0,-250.0,590.5294234837075,-3,115.04620077964279,-24,9,3,2.327305474083539
411,2579801,403710.0,3395190.0,21,0,6,3,2585.0,9.2,509,0,5,404210,3394965,506,0,5,-93.5,530,500.0,-225.0,548.2928049865327,-3,114.22774531795415,-24,9,3,2.5063642465078915
412,2579801,403710.0,3395190.0,21,0,6,3,2585.0,9.2,509,0,5,404180,3395035,507,0,6,-85.5,530,470.0,-155.0,494.8989795907848,-2,108.25189583707856,-23,9,3,2.6608569844520646
413,2579801,403710.0,3395190.0,21,0,6,3,2585.0,9.2,509,0,5,403295,3395485,509,0,5,-91.5,530,-415.0,295.0,509.1659847240387,0,305.40686573726964,-21,9,3,2.361763857209173
414,2579801,403710.0,3395190.0,21,0,6,3,2585.0,9.2,509,0,5,403325,3395455,509,0,7,-98.0,530,-385.0,265.0,467.38634982207174,0,304.54009090707086,-21,9,3,2.5726097501510705
415,2579801,403710.0,3395190.0,21,0,6,3,2585.0,9.2,509,0,5,403320,3395460,509,0,7,-85.0,530,-390.0,270.0,474.3416490252569,0,304.695153531234,-21,9,3,2.534936995960231
416,2579801,403710.0,3395190.0,21,0,6,3,2585.0,9.2,509,0,5,404200,3395060,507,0,10,-95.0,530,490.0,-130.0,506.951674225463,-2,104.85861444792465,-23,9,3,2.597683245391011
417,2579801,403710.0,3395190.0,21,0,6,3,2585.0,9.2,509,0,5,403845,3395295,510,0,5,-100.5,530,135.0,105.0,171.0263137648707,1,52.125016348901795,-20,9,3,6.669935543365446
418,2579801,403710.0,3395190.0,21,0,6,3,2585.0,9.2,509,0,5,403955,3395225,509,0,5,-111.0,530,245.0,35.0,247.48737341529164,0,81.86989764584405,-21,9,3,4.850090156191999
419,2579801,403710.0,3395190.0,21,0,6,3,2585.0,9.2,509,0,5,403775,3395045,507,0,5,-101.0,530,65.0,-145.0,158.90248582070703,-2,155.8544580395784,-23,9,3,8.235956957571894
420,2579801,403710.0,3395190.0,21,0,6,3,2585.0,9.2,509,0,5,403755,3395185,509,0,5,-72.0,530,45.0,-5.0,45.27692569068709,0,96.34019174590992,-21,9,3,24.882455437745982
421,2579801,403710.0,3395190.0,21,0,6,3,2585.0,9.2,509,0,5,403745,3395195,509,0,5,-67.8,530,35.0,5.0,35.35533905932738,0,81.86989764584405,-21,9,3,30.709028345518192
422,2579801,403710.0,3395190.0,21,0,6,3,2585.0,9.2,509,0,5,403825,3395115,506,0,10,-82.67,530,115.0,-75.0,137.2953021774598,-3,123.11134196037204,-24,9,3,9.915442816037984
423,2579801,403710.0,3395190.0,21,0,6,3,2585.0,9.2,509,0,5,403820,3395120,506,0,5,-92.5,530,110.0,-70.0,130.38404810405297,-3,122.47119229084848,-24,9,3,10.42977636296751
424,2579801,403710.0,3395190.0,21,0,6,3,2585.0,9.2,509,0,5,403270,3395480,509,0,5,-93.67,530,-440.0,290.0,526.9724850502159,0,303.3885135761115,-21,9,3,2.2820452533704256
425,2579801,403710.0,3395190.0,21,0,6,3,2585.0,9.2,509,0,5,403445,3395385,509,0,5,-101.5,530,-265.0,195.0,329.013677527242,0,306.34745820888526,-21,9,3,3.652071363559066
426,2579801,403710.0,3395190.0,21,0,6,3,2585.0,9.2,509,0,5,403440,3395390,509,0,5,-92.75,530,-270.0,200.0,336.00595232822883,0,306.52885536698517,-21,9,3,3.5762711848421294
427,2579801,403710.0,3395190.0,21,0,6,3,2585.0,9.2,509,0,5,403805,3395120,507,0,5,-81.0,530,95.0,-70.0,118.00423721205946,-2,126.38435181583588,-23,9,3,11.029144894685478
428,2579801,403710.0,3395190.0,21,0,6,3,2585.0,9.2,509,0,5,403740,3395175,509,0,5,-69.0,530,30.0,-15.0,33.54101966249684,0,116.56505117707798,-21,9,3,32.05064263526879
429,2579801,403710.0,3395190.0,21,0,6,3,2585.0,9.2,509,0,5,403770,3395065,507,0,10,-103.25,530,60.0,-125.0,138.6542462386205,-2,154.35899417569476,-23,9,3,9.418475648404682
430,2579801,403710.0,3395190.0,21,0,6,3,2585.0,9.2,509,0,5,403775,3395070,507,0,10,-95.5,530,65.0,-120.0,136.4734406395618,-2,151.5570713756366,-23,9,3,9.566219915150809
431,2579801,403710.0,3395190.0,21,0,6,3,2585.0,9.2,509,0,5,403955,3395210,509,0,10,-109.0,530,245.0,20.0,245.81497106563708,0,85.33314162856101,-21,9,3,4.882928741098809
432,2579801,403710.0,3395190.0,21,0,6,3,2585.0,9.2,509,0,5,403800,3395115,507,0,5,-88.0,530,90.0,-75.0,117.15374513859982,-2,129.8055710922652,-23,9,3,11.107228250666335
433,2579801,403710.0,3395190.0,21,0,6,3,2585.0,9.2,509,0,5,403705,3395140,509,0,5,-102.0,530,-5.0,-50.0,50.24937810560445,0,185.71059313749964,-21,9,3,22.68081188703969
434,2579801,403710.0,3395190.0,21,0,6,3,2585.0,9.2,509,0,5,403805,3395065,507,0,5,-97.0,530,95.0,-125.0,157.00318468107582,-2,142.76516601842536,-23,9,3,8.33419783617945
