,Cell Index,Cell X,Cell Y,Height,Azimuth,Electrical Downtilt,Mechanical Downtilt,Frequency Band,RS Power,Cell Altitude,Cell Building Height,Cell Clutter Index,X,Y,Altitude,Building Height,Clutter Index,RSRP,Station Absolute Height,X Distance,Y Distance,Distance To Station,Altitude Delta,Azimuth To Station,Height Delta,Station Total Downtilt,Station Downtilt Delta,Vertical Degree
796,234901,411045.0,3397035.0,22,270,6,5,2585.0,9.2,502,0,5,411240,3396875,500,0,6,-98.0,524,195.0,-160.0,252.23996511258878,-2,-129.36931724236473,-24,11,1,5.43518745209522
797,234901,411045.0,3397035.0,22,270,6,5,2585.0,9.2,502,0,5,411020,3396615,502,6,5,-109.5,524,-25.0,-420.0,420.7433897282285,0,-183.4064437549947,-22,11,1,2.9931789453696194
798,234901,411045.0,3397035.0,22,270,6,5,2585.0,9.2,502,0,5,411155,3396730,504,6,14,-112.67,524,110.0,-305.0,324.2298567374695,2,-160.1678701497816,-20,11,1,3.529796762782299
799,234901,411045.0,3397035.0,22,270,6,5,2585.0,9.2,502,0,5,411185,3396780,503,0,14,-95.5,524,140.0,-255.0,290.90376415577714,1,-151.2323506611562,-21,11,1,4.128952457303229
800,234901,411045.0,3397035.0,22,270,6,5,2585.0,9.2,502,0,5,411410,3397025,503,0,5,-100.4,524,365.0,-10.0,365.1369606051954,1,-91.569354804749,-21,11,1,3.291606993106847
801,234901,411045.0,3397035.0,22,270,6,5,2585.0,9.2,502,0,5,411180,3396775,503,0,14,-103.0,524,135.0,-260.0,292.95904150580503,1,-152.5602720518007,-21,11,1,4.1000846003047124
802,234901,411045.0,3397035.0,22,270,6,5,2585.0,9.2,502,0,5,411140,3396735,504,0,5,-109.0,524,95.0,-300.0,314.6823795511913,2,-162.42874122167757,-20,11,1,3.6366077744849155
803,234901,411045.0,3397035.0,22,270,6,5,2585.0,9.2,502,0,5,411135,3396735,504,0,5,-108.5,524,90.0,-300.0,313.2091952673165,2,-163.30075576600638,-20,11,1,3.653666390619896
804,234901,411045.0,3397035.0,22,270,6,5,2585.0,9.2,502,0,5,411145,3396745,504,6,14,-107.5,524,100.0,-290.0,306.75723300355935,2,-160.97439396243132,-20,11,1,3.7302984605694243
805,234901,411045.0,3397035.0,22,270,6,5,2585.0,9.2,502,0,5,411015,3396615,502,6,5,-112.88,524,-30.0,-420.0,421.070065428546,0,-184.08561677997488,-22,11,1,2.9908609870692477
806,234901,411045.0,3397035.0,22,270,6,5,2585.0,9.2,502,0,5,411435,3397035,503,0,5,-121.5,524,390.0,0.0,390.0,1,-90.0,-21,11,1,3.082180824528144
807,234901,411045.0,3397035.0,22,270,6,5,2585.0,9.2,502,0,5,411415,3397015,503,0,5,-104.0,524,370.0,-20.0,370.5401462729781,1,-93.09405805891711,-21,11,1,3.2437123013089613
808,234901,411045.0,3397035.0,22,270,6,5,2585.0,9.2,502,0,5,411430,3397040,503,0,5,-108.0,524,385.0,5.0,385.0324661635691,1,-89.2559407971113,-21,11,1,3.1218677230022687
809,234901,411045.0,3397035.0,22,270,6,5,2585.0,9.2,502,0,5,411425,3397025,503,0,5,-104.0,524,380.0,-10.0,380.13155617496426,1,-91.50743575877496,-21,11,1,3.1620357704288695
810,234901,411045.0,3397035.0,22,270,6,5,2585.0,9.2,502,0,5,411150,3396760,504,6,6,-102.0,524,105.0,-275.0,294.3637205907005,2,-159.10223450116115,-20,11,1,3.8868824244016884
811,234901,411045.0,3397035.0,22,270,6,5,2585.0,9.2,502,0,5,411130,3396740,504,6,5,-114.5,524,85.0,-295.0,307.001628660175,2,-163.9264258352536,-20,11,1,3.727337245858409
812,234901,411045.0,3397035.0,22,270,6,5,2585.0,9.2,502,0,5,411185,3396785,503,0,14,-103.5,524,140.0,-250.0,286.53097563788805,1,-150.75117366345302,-21,11,1,4.19174204323588
813,234901,411045.0,3397035.0,22,270,6,5,2585.0,9.2,502,0,5,411175,3396775,503,0,14,-105.25,524,130.0,-260.0,290.68883707497264,1,-153.43494882292202,-21,11,1,4.131994717649214
814,234901,411045.0,3397035.0,22,270,6,5,2585.0,9.2,502,0,5,410840,3397275,507,0,14,-93.5,524,-205.0,240.0,315.6342820417326,5,40.50284838533224,-17,11,1,3.082960556573568
815,234901,411045.0,3397035.0,22,270,6,5,2585.0,9.2,502,0,5,410855,3397270,508,6,14,-96.17,524,-190.0,235.0,302.2002647252315,6,38.9559078377589,-16,11,1,3.030696626078486
816,234901,411045.0,3397035.0,22,270,6,5,2585.0,9.2,502,0,5,410845,3397280,507,0,5,-94.33,524,-200.0,245.0,316.26729201736936,5,39.225674097336764,-17,11,1,3.0768018691630585
817,234901,411045.0,3397035.0,22,270,6,5,2585.0,9.2,502,0,5,410860,3397255,508,0,5,-93.2,524,-185.0,220.0,287.4456470360962,6,40.06078445787381,-16,11,1,3.185949956588224
818,234901,411045.0,3397035.0,22,270,6,5,2585.0,9.2,502,0,5,410830,3397205,506,0,14,-87.2,524,-215.0,170.0,274.0894014733149,4,51.66665989090137,-18,11,1,3.7573332459101993
819,234901,411045.0,3397035.0,22,270,6,5,2585.0,9.2,502,0,5,410835,3397210,506,0,5,-92.8,524,-210.0,175.0,273.3587386567329,4,50.194428907734846,-18,11,1,3.767347369511961
820,234901,411045.0,3397035.0,22,270,6,5,2585.0,9.2,502,0,5,410865,3397260,507,0,5,-97.5,524,-180.0,225.0,288.1405906844782,5,38.65980825409008,-17,11,1,3.3764782867994185
821,234901,411045.0,3397035.0,22,270,6,5,2585.0,9.2,502,0,5,410970,3397115,504,0,5,-78.0,524,-75.0,80.0,109.65856099730654,2,43.152389734005396,-20,11,1,10.336241619593244
822,234901,411045.0,3397035.0,22,270,6,5,2585.0,9.2,502,0,5,410955,3396980,502,12,5,-83.5,524,-90.0,-55.0,105.47511554864494,0,-238.5704343851615,-22,11,1,11.78183353780521
823,234901,411045.0,3397035.0,22,270,6,5,2585.0,9.2,502,0,5,410905,3397010,504,12,5,-81.29,524,-140.0,-25.0,142.21462653327893,2,-259.87532834460217,-20,11,1,8.00515084820372
824,234901,411045.0,3397035.0,22,270,6,5,2585.0,9.2,502,0,5,410930,3396995,503,12,14,-83.75,524,-115.0,-40.0,121.75795661885921,1,-250.8209919741893,-21,11,1,9.78571962951353
825,234901,411045.0,3397035.0,22,270,6,5,2585.0,9.2,502,0,5,410880,3397025,504,0,14,-86.0,524,-165.0,-10.0,165.3027525481654,2,-266.5317707410829,-20,11,1,6.8986912767876305
826,234901,411045.0,3397035.0,22,270,6,5,2585.0,9.2,502,0,5,411200,3396705,503,0,14,-108.0,524,155.0,-330.0,364.58880948268285,1,-154.84069808396833,-21,11,1,3.296544944405689
827,234901,411045.0,3397035.0,22,270,6,5,2585.0,9.2,502,0,5,410915,3397020,504,0,5,-83.71,524,-130.0,-15.0,130.86252328302402,2,-263.418055344822,-20,11,1,8.689398462513658
828,234901,411045.0,3397035.0,22,270,6,5,2585.0,9.2,502,0,5,410920,3396985,503,0,5,-84.63,524,-125.0,-50.0,134.6291201783626,1,-248.19859051364818,-21,11,1,8.86578579143473
829,234901,411045.0,3397035.0,22,270,6,5,2585.0,9.2,502,0,5,410925,3396990,503,0,5,-83.09,524,-120.0,-45.0,128.16005617976296,1,-249.44395478041653,-21,11,1,9.305653843358328
830,234901,411045.0,3397035.0,22,270,6,5,2585.0,9.2,502,0,5,411215,3396720,503,6,5,-102.0,524,170.0,-315.0,357.94552658190884,1,-151.64503821467594,-21,11,1,3.357588402373905
831,234901,411045.0,3397035.0,22,270,6,5,2585.0,9.2,502,0,5,410910,3397015,504,0,5,-85.39,524,-135.0,-20.0,136.4734406395618,2,-261.57303097851934,-20,11,1,8.337272629049002
832,234901,411045.0,3397035.0,22,270,6,5,2585.0,9.2,502,0,5,410900,3397005,504,12,5,-83.75,524,-145.0,-30.0,148.07092894960846,2,-258.3106308245608,-20,11,1,7.692409310212134
833,234901,411045.0,3397035.0,22,270,6,5,2585.0,9.2,502,0,5,410895,3397040,505,0,5,-87.29,524,-150.0,5.0,150.08331019803634,3,88.0908475670036,-19,11,1,7.215055837192452
834,234901,411045.0,3397035.0,22,270,6,5,2585.0,9.2,502,0,5,410935,3397000,503,12,5,-83.17,524,-110.0,-35.0,115.43396380615195,1,-252.34987578006988,-21,11,1,10.310615139799554
835,234901,411045.0,3397035.0,22,270,6,5,2585.0,9.2,502,0,5,410890,3397035,504,0,14,-85.09,524,-155.0,0.0,155.0,2,90.0,-20,11,1,7.3523793598923595
836,234901,411045.0,3397035.0,22,270,6,5,2585.0,9.2,502,0,5,410885,3397030,504,0,14,-83.5,524,-160.0,-5.0,160.0781059358212,2,-268.21008939175397,-20,11,1,7.121575586962839
837,234901,411045.0,3397035.0,22,270,6,5,2585.0,9.2,502,0,5,411060,3397475,504,0,5,-114.0,524,15.0,440.0,440.25560757360034,2,-1.952509049399623,-20,11,1,2.6010532592179287
838,234901,411045.0,3397035.0,22,270,6,5,2585.0,9.2,502,0,5,411070,3397465,504,0,6,-117.33,524,25.0,430.0,430.7261310856354,2,-3.3274042417265832,-20,11,1,2.6585178454031153
839,234901,411045.0,3397035.0,22,270,6,5,2585.0,9.2,502,0,5,410880,3397125,503,0,14,-72.5,524,-165.0,90.0,187.94946129212502,1,61.38954033403479,-21,11,1,6.3753390975397295
840,234901,411045.0,3397035.0,22,270,6,5,2585.0,9.2,502,0,5,411025,3397270,504,0,14,-104.33,524,-20.0,235.0,235.8495283014151,2,4.864514437760533,-20,11,1,4.847076121817795
841,234901,411045.0,3397035.0,22,270,6,5,2585.0,9.2,502,0,5,410970,3397215,505,12,7,-95.5,524,-75.0,180.0,195.0,3,22.61986494804046,-19,11,1,5.565098834911646
842,234901,411045.0,3397035.0,22,270,6,5,2585.0,9.2,502,0,5,410975,3397220,505,12,7,-98.0,524,-70.0,185.0,197.80040444852483,3,20.725558865560515,-19,11,1,5.486793901001081
843,234901,411045.0,3397035.0,22,270,6,5,2585.0,9.2,502,0,5,410955,3397200,505,0,7,-93.0,524,-90.0,165.0,187.94946129212502,3,28.61045966596521,-19,11,1,5.772477520633255
844,234901,411045.0,3397035.0,22,270,6,5,2585.0,9.2,502,0,5,410965,3397210,505,12,7,-90.67,524,-80.0,175.0,192.41881404893857,3,24.567171320601346,-19,11,1,5.6392733502049515
845,234901,411045.0,3397035.0,22,270,6,5,2585.0,9.2,502,0,5,411005,3397250,504,0,7,-96.29,524,-40.0,215.0,218.68927728629038,2,10.539183728628245,-20,11,1,5.2253900835454274
846,234901,411045.0,3397035.0,22,270,6,5,2585.0,9.2,502,0,5,410990,3397235,505,12,7,-95.91,524,-55.0,200.0,207.4246851269154,3,15.376251248826179,-19,11,1,5.2336604443094
847,234901,411045.0,3397035.0,22,270,6,5,2585.0,9.2,502,0,5,410995,3397240,505,0,7,-102.13,524,-50.0,205.0,211.00947846009194,3,13.706961004079801,-19,11,1,5.145228276675967
848,234901,411045.0,3397035.0,22,270,6,5,2585.0,9.2,502,0,5,411045,3397290,504,0,14,-107.75,524,0.0,255.0,255.0,2,0.0,-20,11,1,4.484606009544626
849,234901,411045.0,3397035.0,22,270,6,5,2585.0,9.2,502,0,5,411070,3397315,504,0,5,-103.79,524,25.0,280.0,281.1138559374119,2,-5.102165252358191,-20,11,1,4.0694828585499865
850,234901,411045.0,3397035.0,22,270,6,5,2585.0,9.2,502,0,5,411000,3397245,505,0,7,-97.0,524,-45.0,210.0,214.76731594914529,3,12.094757077012105,-19,11,1,5.0556716217985125
851,234901,411045.0,3397035.0,22,270,6,5,2585.0,9.2,502,0,5,410985,3397230,505,12,7,-95.42,524,-60.0,195.0,204.02205763103166,3,17.10272896905235,-19,11,1,5.320449257563168
852,234901,411045.0,3397035.0,22,270,6,5,2585.0,9.2,502,0,5,411055,3397300,504,0,5,-107.29,524,10.0,265.0,265.1886121235224,2,-2.1610794882263917,-20,11,1,4.312969385772279
853,234901,411045.0,3397035.0,22,270,6,5,2585.0,9.2,502,0,5,411030,3397275,504,0,14,-102.0,524,-15.0,240.0,240.46829312822095,2,3.576334374997373,-20,11,1,4.7544074398451635
854,234901,411045.0,3397035.0,22,270,6,5,2585.0,9.2,502,0,5,411065,3397310,504,0,5,-108.58,524,20.0,275.0,275.72631357924473,2,-4.159642293712636,-20,11,1,4.14872334423617
855,234901,411045.0,3397035.0,22,270,6,5,2585.0,9.2,502,0,5,411060,3397305,504,0,5,-102.25,524,15.0,270.0,270.4163456597992,2,-3.1798301198642207,-20,11,1,4.229895939277142
856,234901,411045.0,3397035.0,22,270,6,5,2585.0,9.2,502,0,5,411040,3397285,504,0,14,-107.33,524,-5.0,250.0,250.04999500099976,2,1.1457628381750737,-20,11,1,4.573010629227879
857,234901,411045.0,3397035.0,22,270,6,5,2585.0,9.2,502,0,5,410980,3397225,505,0,7,-94.77,524,-65.0,190.0,200.81085628023203,3,18.886087369709287,-19,11,1,5.405029549695896
858,234901,411045.0,3397035.0,22,270,6,5,2585.0,9.2,502,0,5,410925,3397170,504,0,7,-87.0,524,-120.0,135.0,180.62391868188442,2,41.63353933657015,-20,11,1,6.318468621306838
859,234901,411045.0,3397035.0,22,270,6,5,2585.0,9.2,502,0,5,411050,3397295,504,0,14,-107.71,524,5.0,260.0,260.0480724789169,2,-1.1017061152063548,-20,11,1,4.397895400884367
860,234901,411045.0,3397035.0,22,270,6,5,2585.0,9.2,502,0,5,411035,3397280,504,0,5,-104.5,524,-10.0,245.0,245.20399670478457,2,2.3373058591238305,-20,11,1,4.662992921510106
861,234901,411045.0,3397035.0,22,270,6,5,2585.0,9.2,502,0,5,410960,3397205,505,0,7,-88.33,524,-85.0,170.0,190.06577808748213,3,26.565051177077976,-19,11,1,5.708629867361996
862,234901,411045.0,3397035.0,22,270,6,5,2585.0,9.2,502,0,5,410920,3397165,504,0,7,-89.0,524,-125.0,130.0,180.34688796871433,2,43.87669728592459,-20,11,1,6.328095738202573
863,234901,411045.0,3397035.0,22,270,6,5,2585.0,9.2,502,0,5,410895,3397140,503,0,5,-76.5,524,-150.0,105.0,183.09833423600554,1,55.007979801441365,-21,11,1,6.542805544472764
864,234901,411045.0,3397035.0,22,270,6,5,2585.0,9.2,502,0,5,410890,3397135,503,0,5,-78.4,524,-155.0,100.0,184.45866745696716,1,57.171458208587524,-21,11,1,6.494967916470253
865,234901,411045.0,3397035.0,22,270,6,5,2585.0,9.2,502,0,5,410975,3396780,504,0,14,-87.5,524,-70.0,-255.0,264.43335644354704,2,-195.35013649242444,-20,11,1,4.3252411014056715
866,234901,411045.0,3397035.0,22,270,6,5,2585.0,9.2,502,0,5,411030,3396755,506,0,14,-100.2,524,-15.0,-280.0,280.40149785619906,4,-183.0664855011259,-18,11,1,3.6729863983898987
867,234901,411045.0,3397035.0,22,270,6,5,2585.0,9.2,502,0,5,411010,3396735,508,0,14,-93.0,524,-35.0,-300.0,302.03476621077914,6,-186.6544250460066,-16,11,1,3.032354183462963
868,234901,411045.0,3397035.0,22,270,6,5,2585.0,9.2,502,0,5,410845,3396965,504,6,5,-97.0,524,-200.0,-70.0,211.8962010041709,2,-250.70995378081125,-20,11,1,5.391936200678344
869,234901,411045.0,3397035.0,22,270,6,5,2585.0,9.2,502,0,5,410870,3397000,504,12,14,-87.0,524,-175.0,-35.0,178.46568297574746,2,-258.69006752597977,-20,11,1,6.394250497867188
870,234901,411045.0,3397035.0,22,270,6,5,2585.0,9.2,502,0,5,410805,3397005,505,0,5,-93.42,524,-240.0,-30.0,241.8677324489565,3,-262.8749836510982,-19,11,1,4.491664866476404
871,234901,411045.0,3397035.0,22,270,6,5,2585.0,9.2,502,0,5,410865,3396985,504,0,5,-80.25,524,-180.0,-50.0,186.81541692269406,2,-254.47588900324575,-20,11,1,6.110671001741464
872,234901,411045.0,3397035.0,22,270,6,5,2585.0,9.2,502,0,5,410810,3397020,505,0,5,-88.53,524,-235.0,-15.0,235.47823678633233,3,-266.3477772196937,-19,11,1,4.613023147882782
873,234901,411045.0,3397035.0,22,270,6,5,2585.0,9.2,502,0,5,410820,3397030,505,0,5,-90.0,524,-225.0,-5.0,225.055548698538,3,-268.7269699799433,-19,11,1,4.82567303221839
874,234901,411045.0,3397035.0,22,270,6,5,2585.0,9.2,502,0,5,410765,3397045,506,0,5,-98.5,524,-280.0,10.0,280.178514522438,4,87.95459151111277,-18,11,1,3.675901575802358
875,234901,411045.0,3397035.0,22,270,6,5,2585.0,9.2,502,0,5,410815,3397015,505,0,5,-85.5,524,-230.0,-20.0,230.8679276123039,3,-265.0302592718897,-19,11,1,4.704733252040484
876,234901,411045.0,3397035.0,22,270,6,5,2585.0,9.2,502,0,5,410825,3397025,505,0,5,-88.69,524,-220.0,-10.0,220.22715545545242,3,-267.3974377975002,-19,11,1,4.930957914779906
877,234901,411045.0,3397035.0,22,270,6,5,2585.0,9.2,502,0,5,410800,3397010,505,0,10,-97.82,524,-245.0,-25.0,246.272207120495,3,-264.17365797044425,-19,11,1,4.4116533316001005
878,234901,411045.0,3397035.0,22,270,6,5,2585.0,9.2,502,0,5,410835,3397035,505,0,5,-83.17,524,-210.0,0.0,210.0,3,90.0,-19,11,1,5.169827887557858
879,234901,411045.0,3397035.0,22,270,6,5,2585.0,9.2,502,0,5,410850,3396980,504,0,5,-91.5,524,-195.0,-55.0,202.6079958935481,2,-254.24882633654698,-20,11,1,5.637562229733134
880,234901,411045.0,3397035.0,22,270,6,5,2585.0,9.2,502,0,5,410840,3396970,504,0,5,-98.0,524,-205.0,-65.0,215.05813167606567,2,-252.40757543781842,-20,11,1,5.3131173344574005
881,234901,411045.0,3397035.0,22,270,6,5,2585.0,9.2,502,0,5,410855,3396975,504,0,5,-107.33,524,-190.0,-60.0,199.24858845171275,2,-252.47443162627712,-20,11,1,5.731985937680171
882,234901,411045.0,3397035.0,22,270,6,5,2585.0,9.2,502,0,5,411045,3397060,503,0,5,-86.67,524,0.0,25.0,25.0,1,0.0,-21,11,1,40.0302592718897
883,234901,411045.0,3397035.0,22,270,6,5,2585.0,9.2,502,0,5,410920,3396935,503,0,5,-85.0,524,-125.0,-100.0,160.0781059358212,1,-231.34019174590992,-21,11,1,7.473723192034916
884,234901,411045.0,3397035.0,22,270,6,5,2585.0,9.2,502,0,5,410910,3396905,502,12,5,-87.67,524,-135.0,-130.0,187.41664813991312,0,-226.0809241866607,-22,11,1,6.695055652415986
885,234901,411045.0,3397035.0,22,270,6,5,2585.0,9.2,502,0,5,411050,3397045,502,9,5,-79.4,524,5.0,10.0,11.180339887498949,0,-26.565051177077976,-22,11,1,63.060447060019925
886,234901,411045.0,3397035.0,22,270,6,5,2585.0,9.2,502,0,5,410970,3396805,502,6,14,-105.5,524,-75.0,-230.0,241.91940806805889,0,-198.06047193619918,-22,11,1,5.19614988509227
887,234901,411045.0,3397035.0,22,270,6,5,2585.0,9.2,502,0,5,411080,3397095,502,9,5,-100.0,524,35.0,60.0,69.46221994724903,0,-30.256437163529256,-22,11,1,17.57398031129746
888,234901,411045.0,3397035.0,22,270,6,5,2585.0,9.2,502,0,5,410925,3396940,503,0,5,-81.67,524,-120.0,-95.0,153.05227865013967,1,-231.63251461513846,-21,11,1,7.812657019404858
889,234901,411045.0,3397035.0,22,270,6,5,2585.0,9.2,502,0,5,410870,3397135,503,0,5,-87.0,524,-175.0,100.0,201.55644370746373,1,60.25511870305775,-21,11,1,5.9481389567928575
890,234901,411045.0,3397035.0,22,270,6,5,2585.0,9.2,502,0,5,410845,3397150,502,0,5,-84.18,524,-200.0,115.0,230.70543990118657,0,60.10109816138544,-22,11,1,5.447236384319793
891,234901,411045.0,3397035.0,22,270,6,5,2585.0,9.2,502,0,5,410855,3397160,503,0,7,-83.43,524,-190.0,125.0,227.43130831088317,1,56.65929265352304,-21,11,1,5.275479860211635
892,234901,411045.0,3397035.0,22,270,6,5,2585.0,9.2,502,0,5,410850,3397155,502,0,5,-82.65,524,-195.0,120.0,228.96506283710622,0,58.392497753751115,-22,11,1,5.488389279304518
893,234901,411045.0,3397035.0,22,270,6,5,2585.0,9.2,502,0,5,410865,3397130,503,0,5,-81.0,524,-180.0,95.0,203.5313243704762,1,62.17590361574673,-21,11,1,5.890831528316899
894,234901,411045.0,3397035.0,22,270,6,5,2585.0,9.2,502,0,5,410810,3397195,505,0,5,-93.5,524,-235.0,160.0,284.29737951659,3,55.75096699318806,-19,11,1,3.823473120121698
895,234901,411045.0,3397035.0,22,270,6,5,2585.0,9.2,502,0,5,410875,3397140,503,0,5,-80.6,524,-170.0,105.0,199.81241202688085,1,58.29857033049427,-21,11,1,5.999679298797592
896,234901,411045.0,3397035.0,22,270,6,5,2585.0,9.2,502,0,5,410860,3397125,503,0,14,-83.33,524,-185.0,90.0,205.73040611440985,1,64.05770451012836,-21,11,1,5.828299381887789
897,234901,411045.0,3397035.0,22,270,6,5,2585.0,9.2,502,0,5,411080,3397455,504,15,14,-111.5,524,35.0,420.0,421.4558102577303,2,-4.7636416907261605,-20,11,1,2.7169077916498616
898,234901,411045.0,3397035.0,22,270,6,5,2585.0,9.2,502,0,5,411065,3397520,503,0,5,-114.0,524,20.0,485.0,485.41219597368996,1,-2.3613746581756345,-21,11,1,2.477196846065094
899,234901,411045.0,3397035.0,22,270,6,5,2585.0,9.2,502,0,5,410665,3397005,506,6,14,-98.0,524,-380.0,-30.0,381.18237105091833,4,-265.4860115419987,-18,11,1,2.703583798487091
900,234901,411045.0,3397035.0,22,270,6,5,2585.0,9.2,502,0,5,410745,3396925,504,0,5,-110.5,524,-300.0,-110.0,319.53090617340916,2,-249.86369657175186,-20,11,1,3.581571028712397
901,234901,411045.0,3397035.0,22,270,6,5,2585.0,9.2,502,0,5,410755,3396935,505,0,6,-109.5,524,-290.0,-100.0,306.75723300355935,3,-250.97439396243132,-19,11,1,3.544271438694079
902,234901,411045.0,3397035.0,22,270,6,5,2585.0,9.2,502,0,5,410670,3397020,506,0,5,-94.17,524,-375.0,-15.0,375.2998800959041,4,-267.7093899573615,-18,11,1,2.745895706219099
903,234901,411045.0,3397035.0,22,270,6,5,2585.0,9.2,502,0,5,410660,3397010,506,0,5,-89.0,524,-385.0,-25.0,385.8108344772085,4,-266.2847108945712,-18,11,1,2.6711969304792844
904,234901,411045.0,3397035.0,22,270,6,5,2585.0,9.2,502,0,5,410640,3397030,506,0,5,-92.5,524,-405.0,-5.0,405.0308630215727,4,-269.29268063145577,-18,11,1,2.5446107226858694
905,234901,411045.0,3397035.0,22,270,6,5,2585.0,9.2,502,0,5,410675,3397015,506,0,5,-95.3,524,-370.0,-20.0,370.5401462729781,4,-266.9059419410829,-18,11,1,2.781112789400159
906,234901,411045.0,3397035.0,22,270,6,5,2585.0,9.2,502,0,5,411115,3397260,506,0,7,-102.0,524,70.0,225.0,235.63743335896356,4,-17.28149837181664,-18,11,1,4.368257680687629
907,234901,411045.0,3397035.0,22,270,6,5,2585.0,9.2,502,0,5,410895,3397400,506,0,6,-106.0,524,-150.0,365.0,394.62007044751283,4,22.340647959994158,-18,11,1,2.6116504089812804
908,234901,411045.0,3397035.0,22,270,6,5,2585.0,9.2,502,0,5,410995,3397300,505,0,5,-106.0,524,-50.0,265.0,269.675731203236,3,10.684912400002702,-19,11,1,4.030113808393263
909,234901,411045.0,3397035.0,22,270,6,5,2585.0,9.2,502,0,5,410985,3397290,505,0,14,-103.56,524,-60.0,255.0,261.9637379485947,3,13.240519915187178,-19,11,1,4.148348685364574
910,234901,411045.0,3397035.0,22,270,6,5,2585.0,9.2,502,0,5,411095,3397280,505,0,7,-102.8,524,50.0,245.0,250.04999500099976,3,-11.534620653644708,-19,11,1,4.345258718848028
911,234901,411045.0,3397035.0,22,270,6,5,2585.0,9.2,502,0,5,411135,3397160,503,0,5,-102.33,524,90.0,125.0,154.02921800749363,1,-35.753887254436734,-21,11,1,7.7637109995137585
912,234901,411045.0,3397035.0,22,270,6,5,2585.0,9.2,502,0,5,411130,3397155,502,0,6,-109.67,524,85.0,120.0,147.05441169852742,0,-35.31121343963321,-22,11,1,8.508601824568954
913,234901,411045.0,3397035.0,22,270,6,5,2585.0,9.2,502,0,5,410980,3397285,505,0,5,-100.5,524,-65.0,250.0,258.3118270617898,3,14.574216198038755,-19,11,1,4.206787318469636
914,234901,411045.0,3397035.0,22,270,6,5,2585.0,9.2,502,0,5,410990,3397295,505,0,5,-104.76,524,-55.0,260.0,265.75364531836624,3,11.94417718844636,-19,11,1,4.089391319584157
915,234901,411045.0,3397035.0,22,270,6,5,2585.0,9.2,502,0,5,411090,3397275,505,0,7,-102.0,524,45.0,240.0,244.1823089414956,3,-10.619655276155129,-19,11,1,4.44926065015584
916,234901,411045.0,3397035.0,22,270,6,5,2585.0,9.2,502,0,5,411070,3397215,504,0,7,-109.0,524,25.0,180.0,181.72781845386248,2,-7.907162702958431,-20,11,1,6.280394912629286
917,234901,411045.0,3397035.0,22,270,6,5,2585.0,9.2,502,0,5,410930,3397145,504,0,5,-91.0,524,-115.0,110.0,159.13830462839547,2,46.273030020056694,-20,11,1,7.163196887871566
918,234901,411045.0,3397035.0,22,270,6,5,2585.0,9.2,502,0,5,411070,3397325,504,0,5,-106.5,524,25.0,290.0,291.0755915565577,2,-4.927109947649001,-20,11,1,3.930653636396859
919,234901,411045.0,3397035.0,22,270,6,5,2585.0,9.2,502,0,5,411005,3397240,504,0,7,-93.5,524,-40.0,205.0,208.86598574205422,2,11.04094018032373,-20,11,1,5.469691045559608
920,234901,411045.0,3397035.0,22,270,6,5,2585.0,9.2,502,0,5,410900,3397175,504,0,7,-85.0,524,-145.0,140.0,201.55644370746373,2,46.00508600525416,-20,11,1,5.666783353597029
921,234901,411045.0,3397035.0,22,270,6,5,2585.0,9.2,502,0,5,411105,3397300,505,0,7,-104.0,524,60.0,265.0,271.7075633838705,3,-12.757532160876679,-19,11,1,4.000074770870792
922,234901,411045.0,3397035.0,22,270,6,5,2585.0,9.2,502,0,5,411035,3397210,503,12,7,-97.5,524,-10.0,175.0,175.28548142958104,1,3.270487923183566,-21,11,1,6.831734238330726
923,234901,411045.0,3397035.0,22,270,6,5,2585.0,9.2,502,0,5,411115,3397290,505,0,7,-103.22,524,70.0,255.0,264.43335644354704,3,-15.35013649242444,-19,11,1,4.109739446596739
924,234901,411045.0,3397035.0,22,270,6,5,2585.0,9.2,502,0,5,411000,3397235,504,12,7,-92.63,524,-45.0,200.0,205.0,2,12.680383491819839,-20,11,1,5.572197803963795
925,234901,411045.0,3397035.0,22,270,6,5,2585.0,9.2,502,0,5,410980,3397255,505,0,7,-97.4,524,-65.0,220.0,229.40139493908924,3,16.460014812040015,-19,11,1,4.734673683043087
926,234901,411045.0,3397035.0,22,270,6,5,2585.0,9.2,502,0,5,410960,3397275,505,0,5,-92.5,524,-85.0,240.0,254.6075411294803,3,19.502448506662233,-19,11,1,4.2677673581443365
927,234901,411045.0,3397035.0,22,270,6,5,2585.0,9.2,502,0,5,411060,3397335,504,0,5,-108.5,524,15.0,300.0,300.3747659175118,2,-2.8624052261117185,-20,11,1,3.8093301809023035
928,234901,411045.0,3397035.0,22,270,6,5,2585.0,9.2,502,0,5,410975,3397270,505,0,14,-98.29,524,-70.0,235.0,245.20399670478457,3,16.58733855692742,-19,11,1,4.430795958971878
929,234901,411045.0,3397035.0,22,270,6,5,2585.0,9.2,502,0,5,411015,3397230,504,12,7,-94.0,524,-30.0,195.0,197.29419656948858,2,8.74616226255523,-20,11,1,5.788383170612081
930,234901,411045.0,3397035.0,22,270,6,5,2585.0,9.2,502,0,5,411020,3397215,504,12,7,-96.75,524,-25.0,180.0,181.72781845386248,2,7.907162702958431,-20,11,1,6.280394912629286
