,Cell Index,Cell X,Cell Y,Height,Azimuth,Electrical Downtilt,Mechanical Downtilt,Frequency Band,RS Power,Cell Altitude,Cell Building Height,Cell Clutter Index,X,Y,Altitude,Building Height,Clutter Index,RSRP,Station Absolute Height,X Distance,Y Distance,Distance To Station,Altitude Delta,Azimuth To Station,Height Delta,Station Total Downtilt,Station Downtilt Delta,Vertical Degree
424,2010201,412815.0,3392400.0,7,200,3,0,2585.0,16.2,493,0,5,412650,3392360,489,63,5,-101.0,500,-165.0,-40.0,169.77926846349644,-4,-186.3730051401085,-11,3,3,3.707012720590273
425,2010201,412815.0,3392400.0,7,200,3,0,2585.0,16.2,493,0,5,412765,3392465,493,0,2,-87.15,500,-50.0,65.0,82.00609733428362,0,107.56859202882748,-7,3,3,4.87891274947136
426,2010201,412815.0,3392400.0,7,200,3,0,2585.0,16.2,493,0,5,412805,3392465,493,0,5,-91.0,500,-10.0,65.0,65.76473218982953,0,78.74616226255523,-7,3,3,6.075688547161622
427,2010201,412815.0,3392400.0,7,200,3,0,2585.0,16.2,493,0,5,412830,3392460,493,0,12,-88.33,500,15.0,60.0,61.84658438426491,0,55.963756532073546,-7,3,3,6.457444223434216
428,2010201,412815.0,3392400.0,7,200,3,0,2585.0,16.2,493,0,5,412860,3392410,494,0,12,-108.0,500,45.0,10.0,46.09772228646444,1,-7.471192290848478,-6,3,3,7.415829709624493
429,2010201,412815.0,3392400.0,7,200,3,0,2585.0,16.2,493,0,5,412800,3392470,493,0,2,-93.0,500,-15.0,70.0,71.58910531638176,0,82.0947570770121,-7,3,3,5.584642095815385
430,2010201,412815.0,3392400.0,7,200,3,0,2585.0,16.2,493,0,5,412825,3392445,493,0,12,-84.22,500,10.0,45.0,46.09772228646444,0,57.47119229084848,-7,3,3,8.634476058451307
431,2010201,412815.0,3392400.0,7,200,3,0,2585.0,16.2,493,0,5,412815,3392475,493,0,5,-85.2,500,0.0,75.0,75.0,0,70.0,-7,3,3,5.3321588816595575
432,2010201,412815.0,3392400.0,7,200,3,0,2585.0,16.2,493,0,5,412835,3392455,493,0,12,-86.0,500,20.0,55.0,58.52349955359813,0,50.01689347810003,-7,3,3,6.820748320365754
433,2010201,412815.0,3392400.0,7,200,3,0,2585.0,16.2,493,0,5,412820,3392450,493,0,12,-79.74,500,5.0,50.0,50.24937810560445,0,64.28940686250036,-7,3,3,7.930563199569855
434,2010201,412815.0,3392400.0,7,200,3,0,2585.0,16.2,493,0,5,412840,3392430,494,24,5,-86.5,500,25.0,30.0,39.05124837953327,1,30.194428907734817,-6,3,3,8.734861486585647
435,2010201,412815.0,3392400.0,7,200,3,0,2585.0,16.2,493,0,5,412850,3392440,494,0,13,-88.5,500,35.0,40.0,53.150729063673246,1,28.814074834290352,-6,3,3,6.440654079464558
436,2010201,412815.0,3392400.0,7,200,3,0,2585.0,16.2,493,0,5,412855,3392435,494,24,6,-97.5,500,40.0,35.0,53.150729063673246,1,21.185925165709648,-6,3,3,6.440654079464558
437,2010201,412815.0,3392400.0,7,200,3,0,2585.0,16.2,493,0,5,412810,3392480,493,0,5,-85.5,500,-5.0,80.0,80.15609770940699,0,73.57633437499737,-7,3,3,4.990955470106137
438,2010201,412815.0,3392400.0,7,200,3,0,2585.0,16.2,493,0,5,412845,3392425,494,24,6,-96.75,500,30.0,25.0,39.05124837953327,1,19.805571092265183,-6,3,3,8.734861486585647
439,2010201,412815.0,3392400.0,7,200,3,0,2585.0,16.2,493,0,5,412750,3392335,491,0,12,-76.4,500,-65.0,-65.0,91.92388155425118,-2,-155.0,-9,3,3,5.591841224030371
440,2010201,412815.0,3392400.0,7,200,3,0,2585.0,16.2,493,0,5,412790,3392375,492,0,12,-65.11,500,-25.0,-25.0,35.35533905932738,-1,-155.0,-8,3,3,12.749851295121235
441,2010201,412815.0,3392400.0,7,200,3,0,2585.0,16.2,493,0,5,412705,3392450,492,33,6,-99.22,500,-110.0,50.0,120.83045973594572,-1,135.55604521958344,-8,3,3,3.7879375306672154
442,2010201,412815.0,3392400.0,7,200,3,0,2585.0,16.2,493,0,5,412795,3392380,493,0,12,-57.8,500,-20.0,-20.0,28.284271247461902,0,-155.0,-7,3,3,13.900669075390693
443,2010201,412815.0,3392400.0,7,200,3,0,2585.0,16.2,493,0,5,412780,3392365,492,0,12,-66.67,500,-35.0,-35.0,49.49747468305833,-1,-155.0,-8,3,3,9.18100236433742
444,2010201,412815.0,3392400.0,7,200,3,0,2585.0,16.2,493,0,5,412700,3392445,492,33,5,-96.5,500,-115.0,45.0,123.4908903522847,-1,138.6293777306568,-8,3,3,3.7065619397762606
445,2010201,412815.0,3392400.0,7,200,3,0,2585.0,16.2,493,0,5,412715,3392460,493,0,6,-101.68,500,-100.0,60.0,116.61903789690601,0,129.0362434679265,-7,3,3,3.4350293456645917
446,2010201,412815.0,3392400.0,7,200,3,0,2585.0,16.2,493,0,5,412685,3392470,493,21,12,-114.0,500,-130.0,70.0,147.648230602334,0,131.69924423399362,-7,3,3,2.7143594159566087
447,2010201,412815.0,3392400.0,7,200,3,0,2585.0,16.2,493,0,5,412690,3392475,493,0,12,-105.0,500,-125.0,75.0,145.7737973711325,0,129.0362434679265,-7,3,3,2.7492088143463596
448,2010201,412815.0,3392400.0,7,200,3,0,2585.0,16.2,493,0,5,412710,3392455,492,33,6,-97.15,500,-105.0,55.0,118.53269591129698,-1,132.35402463626133,-8,3,3,3.861146929868165
449,2010201,412815.0,3392400.0,7,200,3,0,2585.0,16.2,493,0,5,412755,3392340,491,0,12,-84.33,500,-60.0,-60.0,84.8528137423857,-2,-155.0,-9,3,3,6.054498479394494
450,2010201,412815.0,3392400.0,7,200,3,0,2585.0,16.2,493,0,5,412765,3392390,491,0,2,-81.0,500,-50.0,-10.0,50.99019513592785,-2,-188.6900675259798,-9,3,3,10.009865311812067
451,2010201,412815.0,3392400.0,7,200,3,0,2585.0,16.2,493,0,5,412785,3392370,492,0,12,-70.78,500,-30.0,-30.0,42.42640687119285,-1,-155.0,-8,3,3,10.678414922779545
452,2010201,412815.0,3392400.0,7,200,3,0,2585.0,16.2,493,0,5,412760,3392385,491,0,2,-90.55,500,-55.0,-15.0,57.0087712549569,-2,-184.74488129694222,-9,3,3,8.971268559630829
453,2010201,412815.0,3392400.0,7,200,3,0,2585.0,16.2,493,0,5,412720,3392345,490,0,2,-87.5,500,-95.0,-55.0,109.77249200050075,-3,-169.93141717813756,-10,3,3,5.205135499713162
454,2010201,412815.0,3392400.0,7,200,3,0,2585.0,16.2,493,0,5,412725,3392350,490,0,2,-87.9,500,-90.0,-50.0,102.95630140987001,-3,-170.94539590092285,-10,3,3,5.54765627378992
455,2010201,412815.0,3392400.0,7,200,3,0,2585.0,16.2,493,0,5,412735,3392360,490,0,2,-88.71,500,-80.0,-40.0,89.44271909999159,-3,-173.434948822922,-10,3,3,6.379370208442803
456,2010201,412815.0,3392400.0,7,200,3,0,2585.0,16.2,493,0,5,412695,3392480,494,0,12,-107.25,500,-120.0,80.0,144.22205101855957,1,126.30993247402023,-6,3,3,2.3822747548862284
457,2010201,412815.0,3392400.0,7,200,3,0,2585.0,16.2,493,0,5,412745,3392330,491,0,12,-89.0,500,-70.0,-70.0,98.99494936611666,-2,-155.0,-9,3,3,5.194692472988237
458,2010201,412815.0,3392400.0,7,200,3,0,2585.0,16.2,493,0,5,412775,3392400,492,0,5,-80.17,500,-40.0,0.0,40.0,-1,160.0,-8,3,3,11.309932474020213
459,2010201,412815.0,3392400.0,7,200,3,0,2585.0,16.2,493,0,5,412740,3392325,490,0,12,-88.8,500,-75.0,-75.0,106.06601717798213,-3,-155.0,-10,3,3,5.385977098599754
460,2010201,412815.0,3392400.0,7,200,3,0,2585.0,16.2,493,0,5,412770,3392395,492,0,2,-88.4,500,-45.0,-5.0,45.27692569068709,-1,-193.6598082540901,-8,3,3,10.020195581850166
461,2010201,412815.0,3392400.0,7,200,3,0,2585.0,16.2,493,0,5,412730,3392355,490,0,2,-84.17,500,-85.0,-45.0,96.17692030835673,-3,-172.10272896905238,-10,3,3,5.936001804797608
462,2010201,412815.0,3392400.0,7,200,3,0,2585.0,16.2,493,0,5,412765,3392350,491,0,12,-87.33,500,-50.0,-50.0,70.71067811865476,-2,-155.0,-9,3,3,7.253560723066105
463,2010201,412815.0,3392400.0,7,200,3,0,2585.0,16.2,493,0,5,412770,3392355,492,0,12,-76.33,500,-45.0,-45.0,63.63961030678928,-1,-155.0,-8,3,3,7.164946983074775
464,2010201,412815.0,3392400.0,7,200,3,0,2585.0,16.2,493,0,5,412740,3392365,490,0,2,-86.5,500,-75.0,-35.0,82.76472678623425,-3,-174.9831065219,-10,3,3,6.889334033159797
465,2010201,412815.0,3392400.0,7,200,3,0,2585.0,16.2,493,0,5,412750,3392375,491,0,2,-83.75,500,-65.0,-25.0,69.6419413859206,-2,-178.96248897457818,-9,3,3,7.363662428698504
466,2010201,412815.0,3392400.0,7,200,3,0,2585.0,16.2,493,0,5,412670,3392455,492,21,12,-108.5,500,-145.0,55.0,155.08062419270823,-1,139.22774531795415,-8,3,3,2.9530464998796426
467,2010201,412815.0,3392400.0,7,200,3,0,2585.0,16.2,493,0,5,412780,3392325,492,0,5,-78.05,500,-35.0,-75.0,82.76472678623425,-1,-135.01689347810003,-8,3,3,5.521031579082746
468,2010201,412815.0,3392400.0,7,200,3,0,2585.0,16.2,493,0,5,412720,3392385,490,0,5,-82.7,500,-95.0,-15.0,96.17692030835673,-3,-191.0273733851036,-10,3,3,5.936001804797608
469,2010201,412815.0,3392400.0,7,200,3,0,2585.0,16.2,493,0,5,412730,3392395,490,0,2,-83.85,500,-85.0,-5.0,85.14693182963201,-3,-196.63353933657018,-10,3,3,6.698363436736243
470,2010201,412815.0,3392400.0,7,200,3,0,2585.0,16.2,493,0,5,412700,3392405,490,0,5,-88.0,500,-115.0,5.0,115.10864433221339,-3,157.51044707800088,-10,3,3,4.96507353827371
471,2010201,412815.0,3392400.0,7,200,3,0,2585.0,16.2,493,0,5,412725,3392390,490,0,5,-85.58,500,-90.0,-10.0,90.55385138137417,-3,-193.6598082540901,-10,3,3,6.3017263739971945
472,2010201,412815.0,3392400.0,7,200,3,0,2585.0,16.2,493,0,5,412735,3392400,491,0,2,-86.19,500,-80.0,0.0,80.0,-2,160.0,-9,3,3,6.418786730238786
473,2010201,412815.0,3392400.0,7,200,3,0,2585.0,16.2,493,0,5,412795,3392340,493,0,5,-70.27,500,-20.0,-60.0,63.245553203367585,0,-128.43494882292202,-7,3,3,6.315775019605099
474,2010201,412815.0,3392400.0,7,200,3,0,2585.0,16.2,493,0,5,412745,3392370,491,0,2,-86.17,500,-70.0,-30.0,76.15773105863909,-2,-176.80140948635182,-9,3,3,6.739715441829896
475,2010201,412815.0,3392400.0,7,200,3,0,2585.0,16.2,493,0,5,412785,3392330,492,0,5,-75.33,500,-30.0,-70.0,76.15773105863909,-1,-133.19859051364818,-8,3,3,5.996651421570144
476,2010201,412815.0,3392400.0,7,200,3,0,2585.0,16.2,493,0,5,412790,3392335,492,0,5,-76.0,500,-25.0,-65.0,69.6419413859206,-1,-131.03751102542182,-8,3,3,6.553031978625017
477,2010201,412815.0,3392400.0,7,200,3,0,2585.0,16.2,493,0,5,412710,3392415,491,0,5,-88.16,500,-105.0,15.0,106.06601717798213,-2,151.86989764584405,-9,3,3,4.850090156191999
478,2010201,412815.0,3392400.0,7,200,3,0,2585.0,16.2,493,0,5,412715,3392420,491,0,5,-87.41,500,-100.0,20.0,101.9803902718557,-2,148.69006752597977,-9,3,3,5.043415677787255
479,2010201,412815.0,3392400.0,7,200,3,0,2585.0,16.2,493,0,5,412775,3392360,492,0,12,-71.75,500,-40.0,-40.0,56.568542494923804,-1,-155.0,-8,3,3,8.049466975528397
480,2010201,412815.0,3392400.0,7,200,3,0,2585.0,16.2,493,0,5,412755,3392380,491,0,2,-81.43,500,-60.0,-20.0,63.245553203367585,-2,-181.565051177078,-9,3,3,8.09895652060337
481,2010201,412815.0,3392400.0,7,200,3,0,2585.0,16.2,493,0,5,412705,3392410,490,0,5,-88.33,500,-110.0,10.0,110.45361017187261,-3,154.8055710922652,-10,3,3,5.1732124461169535
482,2010201,412815.0,3392400.0,7,200,3,0,2585.0,16.2,493,0,5,412760,3392345,491,0,12,-80.5,500,-55.0,-55.0,77.78174593052023,-2,-155.0,-9,3,3,6.600250732855086
483,2010201,412815.0,3392400.0,7,200,3,0,2585.0,16.2,493,0,5,412675,3392460,493,0,12,-113.5,500,-140.0,60.0,152.31546211727817,0,136.80140948635182,-7,3,3,2.631305091957439
484,2010201,412815.0,3392400.0,7,200,3,0,2585.0,16.2,493,0,5,412745,3392365,491,0,2,-82.0,500,-70.0,-35.0,78.26237921249263,-2,-173.434948822922,-9,3,3,6.560070960259124
485,2010201,412815.0,3392400.0,7,200,3,0,2585.0,16.2,493,0,5,412740,3392370,490,0,2,-85.8,500,-75.0,-30.0,80.77747210701756,-3,-178.19859051364818,-10,3,3,7.057133832785284
486,2010201,412815.0,3392400.0,7,200,3,0,2585.0,16.2,493,0,5,412755,3392375,491,0,2,-74.25,500,-60.0,-25.0,65.0,-2,-177.38013505195957,-9,3,3,7.8831393167297295
487,2010201,412815.0,3392400.0,7,200,3,0,2585.0,16.2,493,0,5,412770,3392360,492,0,12,-77.8,500,-45.0,-40.0,60.207972893961475,-1,-158.3664606634298,-8,3,3,7.568714276557948
488,2010201,412815.0,3392400.0,7,200,3,0,2585.0,16.2,493,0,5,412765,3392345,491,0,12,-79.82,500,-50.0,-55.0,74.33034373659252,-2,-152.27368900609375,-9,3,3,6.903828903737672
489,2010201,412815.0,3392400.0,7,200,3,0,2585.0,16.2,493,0,5,412730,3392400,491,0,5,-84.61,500,-85.0,0.0,85.0,-2,160.0,-9,3,3,6.044092162241109
490,2010201,412815.0,3392400.0,7,200,3,0,2585.0,16.2,493,0,5,412695,3392435,491,33,5,-88.0,500,-120.0,35.0,125.0,-2,143.7397952916881,-9,3,3,4.118189703988783
491,2010201,412815.0,3392400.0,7,200,3,0,2585.0,16.2,493,0,5,412715,3392415,491,0,5,-87.68,500,-100.0,15.0,101.11874208078342,-2,151.46923439005184,-9,3,3,5.086166919483483
492,2010201,412815.0,3392400.0,7,200,3,0,2585.0,16.2,493,0,5,412725,3392385,490,0,2,-79.68,500,-90.0,-15.0,91.2414379544733,-3,-190.53767779197437,-10,3,3,6.254614967760454
493,2010201,412815.0,3392400.0,7,200,3,0,2585.0,16.2,493,0,5,412705,3392405,490,0,5,-88.3,500,-110.0,5.0,110.11357772772621,-3,157.39743779750017,-10,3,3,5.189100328112662
494,2010201,412815.0,3392400.0,7,200,3,0,2585.0,16.2,493,0,5,412720,3392390,490,0,5,-85.79,500,-95.0,-10.0,95.524865872714,-3,-193.99099404250546,-10,3,3,5.976228793989439
495,2010201,412815.0,3392400.0,7,200,3,0,2585.0,16.2,493,0,5,412700,3392410,490,0,6,-88.27,500,-115.0,10.0,115.43396380615195,-3,155.0302592718897,-10,3,3,4.951150471114766
496,2010201,412815.0,3392400.0,7,200,3,0,2585.0,16.2,493,0,5,412785,3392325,492,24,5,-79.21,500,-30.0,-75.0,80.77747210701756,-1,-131.80140948635182,-8,3,3,5.655987551197803
497,2010201,412815.0,3392400.0,7,200,3,0,2585.0,16.2,493,0,5,412750,3392380,491,0,2,-82.17,500,-65.0,-20.0,68.00735254367721,-2,-182.89727103094762,-9,3,3,7.53863939569589
498,2010201,412815.0,3392400.0,7,200,3,0,2585.0,16.2,493,0,5,412780,3392330,492,0,6,-76.79,500,-35.0,-70.0,78.26237921249263,-1,-136.56505117707798,-8,3,3,5.836516716087887
499,2010201,412815.0,3392400.0,7,200,3,0,2585.0,16.2,493,0,5,412790,3392340,492,0,5,-77.44,500,-25.0,-60.0,65.0,-1,-132.61986494804043,-8,3,3,7.016501744722909
500,2010201,412815.0,3392400.0,7,200,3,0,2585.0,16.2,493,0,5,412795,3392335,493,0,5,-77.0,500,-20.0,-65.0,68.00735254367721,0,-127.10272896905236,-7,3,3,5.876761625993374
501,2010201,412815.0,3392400.0,7,200,3,0,2585.0,16.2,493,0,5,412775,3392355,492,0,12,-71.33,500,-40.0,-45.0,60.207972893961475,-1,-151.63353933657018,-8,3,3,7.568714276557948
502,2010201,412815.0,3392400.0,7,200,3,0,2585.0,16.2,493,0,5,412710,3392420,491,0,5,-88.89,500,-105.0,20.0,106.88779163215975,-2,149.2157021324374,-9,3,3,4.81297754564956
503,2010201,412815.0,3392400.0,7,200,3,0,2585.0,16.2,493,0,5,412735,3392395,491,0,2,-82.11,500,-80.0,-5.0,80.15609770940699,-2,-196.42366562500266,-9,3,3,6.40639067122062
504,2010201,412815.0,3392400.0,7,200,3,0,2585.0,16.2,493,0,5,412675,3392455,492,0,12,-112.67,500,-140.0,55.0,150.41608956491322,-1,138.5522636728947,-8,3,3,3.0444533659604285
505,2010201,412815.0,3392400.0,7,200,3,0,2585.0,16.2,493,0,5,412855,3392450,494,6,13,-119.5,500,40.0,50.0,64.03124237432849,1,31.34019174590992,-6,3,3,5.353226992926177
506,2010201,412815.0,3392400.0,7,200,3,0,2585.0,16.2,493,0,5,412805,3392420,493,0,12,-62.5,500,-10.0,20.0,22.360679774997898,0,96.56505117707798,-7,3,3,17.382703987116223
507,2010201,412815.0,3392400.0,7,200,3,0,2585.0,16.2,493,0,5,412830,3392425,494,24,5,-82.22,500,15.0,25.0,29.154759474226502,1,39.03624346792648,-6,3,3,11.62901399521606
508,2010201,412815.0,3392400.0,7,200,3,0,2585.0,16.2,493,0,5,412845,3392460,493,6,5,-89.5,500,30.0,60.0,67.08203932499369,0,43.434948822922024,-7,3,3,5.957245201015618
509,2010201,412815.0,3392400.0,7,200,3,0,2585.0,16.2,493,0,5,412825,3392440,493,24,12,-84.8,500,10.0,40.0,41.23105625617661,0,55.963756532073546,-7,3,3,9.635511921940111
510,2010201,412815.0,3392400.0,7,200,3,0,2585.0,16.2,493,0,5,412820,3392435,493,0,12,-76.53,500,5.0,35.0,35.35533905932738,0,61.86989764584405,-7,3,3,11.199149096448238
511,2010201,412815.0,3392400.0,7,200,3,0,2585.0,16.2,493,0,5,412835,3392430,494,24,5,-81.0,500,20.0,30.0,36.05551275463989,1,36.30993247402023,-6,3,3,9.448016435202305
512,2010201,412815.0,3392400.0,7,200,3,0,2585.0,16.2,493,0,5,412840,3392455,493,0,5,-84.0,500,25.0,55.0,60.41522986797286,0,45.55604521958347,-7,3,3,6.609095621469866
513,2010201,412815.0,3392400.0,7,200,3,0,2585.0,16.2,493,0,5,412800,3392415,493,0,12,-67.14,500,-15.0,15.0,21.213203435596427,0,115.0,-7,3,3,18.26202006677648
514,2010201,412815.0,3392400.0,7,200,3,0,2585.0,16.2,493,0,5,412815,3392410,493,0,12,-69.85,500,0.0,10.0,10.0,0,70.0,-7,3,3,34.99202019855866
515,2010201,412815.0,3392400.0,7,200,3,0,2585.0,16.2,493,0,5,412810,3392405,493,0,12,-70.8,500,-5.0,5.0,7.0710678118654755,0,115.0,-7,3,3,44.710622455169606
516,2010201,412815.0,3392400.0,7,200,3,0,2585.0,16.2,493,0,5,412815,3392305,494,0,5,-104.64,500,0.0,-95.0,95.0,1,-110.0,-6,3,3,3.6138807520036442
517,2010201,412815.0,3392400.0,7,200,3,0,2585.0,16.2,493,0,5,412825,3392295,494,0,12,-106.6,500,10.0,-105.0,105.47511554864494,1,-104.55966796899449,-6,3,3,3.255787684689814
518,2010201,412815.0,3392400.0,7,200,3,0,2585.0,16.2,493,0,5,412830,3392290,494,0,5,-114.0,500,15.0,-110.0,111.01801655587259,1,-102.23483398157467,-6,3,3,3.0935569151548052
519,2010201,412815.0,3392400.0,7,200,3,0,2585.0,16.2,493,0,5,412810,3392310,493,0,5,-104.53,500,-5.0,-90.0,90.13878188659973,0,-113.17983011986423,-7,3,3,4.440564856211882
520,2010201,412815.0,3392400.0,7,200,3,0,2585.0,16.2,493,0,5,412805,3392315,493,0,12,-105.68,500,-10.0,-85.0,85.58621384311844,0,-116.70983680775694,-7,3,3,4.675749766891122
521,2010201,412815.0,3392400.0,7,200,3,0,2585.0,16.2,493,0,5,412820,3392300,494,0,5,-105.68,500,5.0,-100.0,100.12492197250393,1,-107.13759477388825,-6,3,3,3.4293565858644537
522,2010201,412815.0,3392400.0,7,200,3,0,2585.0,16.2,493,0,5,412800,3392320,493,24,12,-96.0,500,-15.0,-80.0,81.39410298049853,0,-120.61965527615514,-7,3,3,4.915417755112416
523,2010201,412815.0,3392400.0,7,200,3,0,2585.0,16.2,493,0,5,412770,3392290,492,24,12,-89.4,500,-45.0,-110.0,118.84864324004712,-1,-132.24902365721238,-8,3,3,3.8509133788582384
524,2010201,412815.0,3392400.0,7,200,3,0,2585.0,16.2,493,0,5,412780,3392320,492,24,5,-82.64,500,-35.0,-80.0,87.32124598286491,-1,-133.6293777306568,-8,3,3,5.234582114494074
525,2010201,412815.0,3392400.0,7,200,3,0,2585.0,16.2,493,0,5,412760,3392300,491,0,5,-87.91,500,-55.0,-100.0,114.12712210513327,-2,-138.81079374297306,-9,3,3,4.508981233370459
526,2010201,412815.0,3392400.0,7,200,3,0,2585.0,16.2,493,0,5,412785,3392315,492,24,12,-85.6,500,-30.0,-85.0,90.13878188659973,-1,-129.44003482817618,-8,3,3,5.07182788012928
527,2010201,412815.0,3392400.0,7,200,3,0,2585.0,16.2,493,0,5,412795,3392305,493,0,12,-105.43,500,-20.0,-95.0,97.082439194738,0,-121.88865803962798,-7,3,3,4.1240987870983545
528,2010201,412815.0,3392400.0,7,200,3,0,2585.0,16.2,493,0,5,412745,3392275,492,24,6,-92.18,500,-70.0,-125.0,143.26548781894402,-1,-139.24882633654698,-8,3,3,3.1960991750914296
529,2010201,412815.0,3392400.0,7,200,3,0,2585.0,16.2,493,0,5,412740,3392280,491,0,6,-93.42,500,-75.0,-120.0,141.50971698084905,-2,-142.00538320808352,-9,3,3,3.639102914803162
530,2010201,412815.0,3392400.0,7,200,3,0,2585.0,16.2,493,0,5,412730,3392250,492,0,5,-92.5,500,-85.0,-150.0,172.40939649566667,-1,-139.5387822595581,-8,3,3,2.656686380778644
531,2010201,412815.0,3392400.0,7,200,3,0,2585.0,16.2,493,0,5,412700,3392240,491,0,5,-89.75,500,-115.0,-160.0,197.0406049523803,-2,-145.7066914006029,-9,3,3,2.615216584712022
532,2010201,412815.0,3392400.0,7,200,3,0,2585.0,16.2,493,0,5,412765,3392295,491,24,5,-87.38,500,-50.0,-105.0,116.29703349613007,-2,-135.46334506187162,-9,3,3,4.425188379683837
533,2010201,412815.0,3392400.0,7,200,3,0,2585.0,16.2,493,0,5,412790,3392310,492,24,12,-91.8,500,-25.0,-90.0,93.40770846134703,-1,-125.52411099675426,-8,3,3,4.895210554162297
534,2010201,412815.0,3392400.0,7,200,3,0,2585.0,16.2,493,0,5,412845,3392500,492,24,5,-93.4,500,30.0,100.0,104.4030650891055,-1,53.300755766006375,-8,3,3,4.381789698842649
535,2010201,412815.0,3392400.0,7,200,3,0,2585.0,16.2,493,0,5,412835,3392550,492,0,5,-101.36,500,20.0,150.0,151.32745950421557,-1,62.40535663140855,-8,3,3,3.026152321343432
536,2010201,412815.0,3392400.0,7,200,3,0,2585.0,16.2,493,0,5,412825,3392560,492,0,5,-95.33,500,10.0,160.0,160.31219541881399,-1,66.42366562500263,-8,3,3,2.8568401600075557
537,2010201,412815.0,3392400.0,7,200,3,0,2585.0,16.2,493,0,5,412830,3392545,492,0,5,-95.0,500,15.0,145.0,145.7737973711325,-1,64.0938588862295,-8,3,3,3.1412154335691485
538,2010201,412815.0,3392400.0,7,200,3,0,2585.0,16.2,493,0,5,412840,3392495,492,0,12,-94.71,500,25.0,95.0,98.2344135219425,-1,55.256437163529256,-8,3,3,4.655771017499564
539,2010201,412815.0,3392400.0,7,200,3,0,2585.0,16.2,493,0,5,412710,3392295,489,0,6,-97.67,500,-105.0,-105.0,148.49242404917499,-4,-155.0,-11,3,3,4.236610149193073
540,2010201,412815.0,3392400.0,7,200,3,0,2585.0,16.2,493,0,5,412685,3392310,488,0,6,-98.88,500,-130.0,-90.0,158.11388300841898,-5,-165.30484646876604,-12,3,3,4.340123649491708
541,2010201,412815.0,3392400.0,7,200,3,0,2585.0,16.2,493,0,5,412655,3392280,489,0,2,-91.4,500,-160.0,-120.0,200.0,-4,-163.13010235415598,-11,3,3,3.148096099562759
542,2010201,412815.0,3392400.0,7,200,3,0,2585.0,16.2,493,0,5,412695,3392320,489,0,2,-95.7,500,-120.0,-80.0,144.22205101855957,-4,-166.30993247402023,-11,3,3,4.361577802593993
543,2010201,412815.0,3392400.0,7,200,3,0,2585.0,16.2,493,0,5,412645,3392270,490,0,2,-92.13,500,-170.0,-130.0,214.00934559032697,-3,-162.59464336859145,-10,3,3,2.6753099923655235
544,2010201,412815.0,3392400.0,7,200,3,0,2585.0,16.2,493,0,5,412715,3392300,489,0,5,-94.6,500,-100.0,-100.0,141.4213562373095,-4,-155.0,-11,3,3,4.44761084131792
545,2010201,412815.0,3392400.0,7,200,3,0,2585.0,16.2,493,0,5,412650,3392275,489,0,2,-92.5,500,-165.0,-125.0,207.0024154448445,-4,-162.8533133019782,-11,3,3,3.04180672899366
546,2010201,412815.0,3392400.0,7,200,3,0,2585.0,16.2,493,0,5,412670,3392255,489,0,5,-95.2,500,-145.0,-145.0,205.0609665440988,-4,-155.0,-11,3,3,3.070550690334559
547,2010201,412815.0,3392400.0,7,200,3,0,2585.0,16.2,493,0,5,412675,3392260,489,0,5,-91.0,500,-140.0,-140.0,197.9898987322333,-4,-155.0,-11,3,3,3.17999201901045
548,2010201,412815.0,3392400.0,7,200,3,0,2585.0,16.2,493,0,5,412660,3392245,490,0,2,-91.8,500,-155.0,-155.0,219.20310216782974,-3,-155.0,-10,3,3,2.6120105588536027
549,2010201,412815.0,3392400.0,7,200,3,0,2585.0,16.2,493,0,5,412680,3392305,488,0,6,-92.71,500,-135.0,-95.0,165.07574019219177,-5,-164.86580694308435,-12,3,3,4.1577404575947865
550,2010201,412815.0,3392400.0,7,200,3,0,2585.0,16.2,493,0,5,412640,3392265,490,0,2,-94.63,500,-175.0,-135.0,221.02036105300343,-3,-162.35237935989238,-10,3,3,2.5905636379704498
551,2010201,412815.0,3392400.0,7,200,3,0,2585.0,16.2,493,0,5,412690,3392315,489,0,2,-90.71,500,-125.0,-85.0,151.16216457830973,-4,-165.7842978675626,-11,3,3,4.162050835322316
552,2010201,412815.0,3392400.0,7,200,3,0,2585.0,16.2,493,0,5,412795,3392435,493,0,5,-64.5,500,-20.0,35.0,40.311288741492746,0,99.74488129694225,-7,3,3,9.851101187140927
553,2010201,412815.0,3392400.0,7,200,3,0,2585.0,16.2,493,0,5,412760,3392410,492,0,2,-74.6,500,-55.0,10.0,55.90169943749474,-1,149.69515353123398,-8,3,3,8.144207136149896
554,2010201,412815.0,3392400.0,7,200,3,0,2585.0,16.2,493,0,5,412750,3392480,493,0,5,-90.57,500,-65.0,80.0,103.07764064044152,0,109.0938588862295,-7,3,3,3.884990061875219
555,2010201,412815.0,3392400.0,7,200,3,0,2585.0,16.2,493,0,5,412710,3392360,489,0,2,-82.45,500,-105.0,-40.0,112.36102527122117,-4,-179.14554196042167,-11,3,3,5.591365774814198
556,2010201,412815.0,3392400.0,7,200,3,0,2585.0,16.2,493,0,5,412755,3392475,493,0,5,-89.25,500,-60.0,75.0,96.04686356149273,0,108.65980825409008,-7,3,3,4.168408843497471
557,2010201,412815.0,3392400.0,7,200,3,0,2585.0,16.2,493,0,5,412655,3392375,489,0,5,-93.75,500,-160.0,-25.0,161.94134740701648,-4,-191.11934084947978,-11,3,3,3.8858941618762284
